[{'label': 'sadness', 'score': 0.5277016758918762}, {'label': 'grief', 'score': 0.2666454017162323}, {'label': 'neutral', 'score': 0.10117814689874649}, {'label': 'confusion', 'score': 0.04288811981678009}, {'label': 'curiosity', 'score': 0.020343348383903503}]
[{'label': 'neutral', 'score': 0.936393678188324}, {'label': 'realization', 'score': 0.05842553824186325}, {'label': 'annoyance', 'score': 0.0010033638682216406}, {'label': 'disappointment', 'score': 0.0009069322841241956}, {'label': 'approval', 'score': 0.0007969120051711798}]
[{'label': 'neutral', 'score': 0.8568673729896545}, {'label': 'realization', 'score': 0.13694562017917633}, {'label': 'annoyance', 'score': 0.0012971771648153663}, {'label': 'approval', 'score': 0.001202416606247425}, {'label': 'disappointment', 'score': 0.0010249522747471929}]
[{'label': 'neutral', 'score': 0.857998788356781}, {'label': 'realization', 'score': 0.133935809135437}, {'label': 'annoyance', 'score': 0.0030541117303073406}, {'label': 'approval', 'score': 0.0013301438884809613}, {'label': 'disappointment', 'score': 0.0008381888037547469}]
[{'label': 'neutral', 'score': 0.9276831150054932}, {'label': 'realization', 'score': 0.06131532043218613}, {'label': 'annoyance', 'score': 0.004885409492999315}, {'label': 'disappointment', 'score': 0.0014228380750864744}, {'label': 'approval', 'score': 0.0009074611589312553}]
[{'label': 'neutral', 'score': 0.8143852949142456}, {'label': 'realization', 'score': 0.12146396934986115}, {'label': 'annoyance', 'score': 0.05387461930513382}, {'label': 'approval', 'score': 0.002384571358561516}, {'label': 'disappointment', 'score': 0.0016337672714143991}]
[{'label': 'neutral', 'score': 0.9493263959884644}, {'label': 'remorse', 'score': 0.017982006072998047}, {'label': 'sadness', 'score': 0.015115833841264248}, {'label': 'caring', 'score': 0.006032150704413652}, {'label': 'grief', 'score': 0.0023751002736389637}]
[{'label': 'neutral', 'score': 0.9749430418014526}, {'label': 'remorse', 'score': 0.008113128133118153}, {'label': 'sadness', 'score': 0.006468362174928188}, {'label': 'caring', 'score': 0.002558683045208454}, {'label': 'disappointment', 'score': 0.0015783023554831743}]
[{'label': 'neutral', 'score': 0.9859994053840637}, {'label': 'remorse', 'score': 0.0036204825155436993}, {'label': 'sadness', 'score': 0.0029839156195521355}, {'label': 'caring', 'score': 0.0013867744710296392}, {'label': 'realization', 'score': 0.0012740378733724356}]
[{'label': 'neutral', 'score': 0.9914571642875671}, {'label': 'realization', 'score': 0.0023739018943160772}, {'label': 'sadness', 'score': 0.0016606252174824476}, {'label': 'disappointment', 'score': 0.0007221850682981312}, {'label': 'remorse', 'score': 0.000641952792648226}]
[{'label': 'neutral', 'score': 0.9837478995323181}, {'label': 'realization', 'score': 0.009685194119811058}, {'label': 'annoyance', 'score': 0.00237612659111619}, {'label': 'approval', 'score': 0.0009765182039700449}, {'label': 'optimism', 'score': 0.0006437529227696359}]
[{'label': 'neutral', 'score': 0.9713891744613647}, {'label': 'realization', 'score': 0.02238224260509014}, {'label': 'annoyance', 'score': 0.0016304842429235578}, {'label': 'approval', 'score': 0.0012076307320967317}, {'label': 'disappointment', 'score': 0.0007483029621653259}]
[{'label': 'neutral', 'score': 0.9266193509101868}, {'label': 'annoyance', 'score': 0.0471443347632885}, {'label': 'realization', 'score': 0.006510680541396141}, {'label': 'approval', 'score': 0.00391229847446084}, {'label': 'gratitude', 'score': 0.0035999412648379803}]
[{'label': 'neutral', 'score': 0.5226778984069824}, {'label': 'annoyance', 'score': 0.40210431814193726}, {'label': 'realization', 'score': 0.01831909641623497}, {'label': 'gratitude', 'score': 0.011631069704890251}, {'label': 'anger', 'score': 0.007865525782108307}]
[{'label': 'neutral', 'score': 0.914985179901123}, {'label': 'caring', 'score': 0.03694375231862068}, {'label': 'remorse', 'score': 0.014292608946561813}, {'label': 'sadness', 'score': 0.013156737200915813}, {'label': 'gratitude', 'score': 0.0042700134217739105}]
[{'label': 'neutral', 'score': 0.9843393564224243}, {'label': 'caring', 'score': 0.003762313863262534}, {'label': 'gratitude', 'score': 0.002954544499516487}, {'label': 'remorse', 'score': 0.002140296623110771}, {'label': 'sadness', 'score': 0.0016344436444342136}]
[{'label': 'neutral', 'score': 0.99210524559021}, {'label': 'caring', 'score': 0.0012400373816490173}, {'label': 'gratitude', 'score': 0.0012033071834594011}, {'label': 'remorse', 'score': 0.0009515433921478689}, {'label': 'sadness', 'score': 0.0006953054689802229}]
[{'label': 'neutral', 'score': 0.9953269958496094}, {'label': 'approval', 'score': 0.000560169224627316}, {'label': 'realization', 'score': 0.0004669784102588892}, {'label': 'sadness', 'score': 0.00046584883239120245}, {'label': 'optimism', 'score': 0.0004589432501234114}]
[{'label': 'neutral', 'score': 0.9946296215057373}, {'label': 'sadness', 'score': 0.0006978013552725315}, {'label': 'optimism', 'score': 0.0006042890599928796}, {'label': 'realization', 'score': 0.0005466524744406343}, {'label': 'remorse', 'score': 0.000514763523824513}]
[{'label': 'neutral', 'score': 0.9944981932640076}, {'label': 'optimism', 'score': 0.0007537421770393848}, {'label': 'caring', 'score': 0.0005544463638216257}, {'label': 'admiration', 'score': 0.0005276143783703446}, {'label': 'approval', 'score': 0.00041069689905270934}]
[{'label': 'neutral', 'score': 0.9924391508102417}, {'label': 'caring', 'score': 0.001554369111545384}, {'label': 'approval', 'score': 0.001214746618643403}, {'label': 'excitement', 'score': 0.000872050120960921}, {'label': 'admiration', 'score': 0.0005756774335168302}]
[{'label': 'neutral', 'score': 0.8118247389793396}, {'label': 'caring', 'score': 0.12830467522144318}, {'label': 'remorse', 'score': 0.018758529797196388}, {'label': 'sadness', 'score': 0.011583852581679821}, {'label': 'gratitude', 'score': 0.009000170975923538}]
[{'label': 'neutral', 'score': 0.9663372039794922}, {'label': 'sadness', 'score': 0.006502431817352772}, {'label': 'fear', 'score': 0.004247358068823814}, {'label': 'grief', 'score': 0.003925131633877754}, {'label': 'admiration', 'score': 0.0025265126023441553}]
[{'label': 'neutral', 'score': 0.8678846955299377}, {'label': 'sadness', 'score': 0.0610937662422657}, {'label': 'realization', 'score': 0.020317427814006805}, {'label': 'grief', 'score': 0.013754465617239475}, {'label': 'disappointment', 'score': 0.00970308855175972}]
[{'label': 'neutral', 'score': 0.6583789587020874}, {'label': 'sadness', 'score': 0.19588954746723175}, {'label': 'grief', 'score': 0.050217099487781525}, {'label': 'realization', 'score': 0.036149028688669205}, {'label': 'disappointment', 'score': 0.01751735247671604}]
[{'label': 'neutral', 'score': 0.9295437335968018}, {'label': 'sadness', 'score': 0.034065499901771545}, {'label': 'approval', 'score': 0.005546880885958672}, {'label': 'grief', 'score': 0.005296147894114256}, {'label': 'realization', 'score': 0.004559842403978109}]
[{'label': 'neutral', 'score': 0.6336144804954529}, {'label': 'sadness', 'score': 0.2662166357040405}, {'label': 'disappointment', 'score': 0.029925033450126648}, {'label': 'grief', 'score': 0.016516083851456642}, {'label': 'fear', 'score': 0.01221115980297327}]
[{'label': 'neutral', 'score': 0.9727632403373718}, {'label': 'admiration', 'score': 0.008890732191503048}, {'label': 'sadness', 'score': 0.006601853296160698}, {'label': 'grief', 'score': 0.0021522908937186003}, {'label': 'approval', 'score': 0.0019950494170188904}]
[{'label': 'neutral', 'score': 0.7310323119163513}, {'label': 'sadness', 'score': 0.11897257715463638}, {'label': 'grief', 'score': 0.10047879815101624}, {'label': 'admiration', 'score': 0.011278694495558739}, {'label': 'disappointment', 'score': 0.007712349761277437}]
[{'label': 'grief', 'score': 0.37768813967704773}, {'label': 'sadness', 'score': 0.30237001180648804}, {'label': 'neutral', 'score': 0.2617596983909607}, {'label': 'disappointment', 'score': 0.012206187471747398}, {'label': 'admiration', 'score': 0.008527125231921673}]
[{'label': 'grief', 'score': 0.5883253216743469}, {'label': 'sadness', 'score': 0.2812231779098511}, {'label': 'neutral', 'score': 0.05863087996840477}, {'label': 'fear', 'score': 0.012681572698056698}, {'label': 'disappointment', 'score': 0.011236215010285378}]
[{'label': 'neutral', 'score': 0.7215296626091003}, {'label': 'sadness', 'score': 0.09883566200733185}, {'label': 'grief', 'score': 0.08602388203144073}, {'label': 'admiration', 'score': 0.030761661008000374}, {'label': 'surprise', 'score': 0.009985785000026226}]
[{'label': 'neutral', 'score': 0.9287993311882019}, {'label': 'admiration', 'score': 0.017856303602457047}, {'label': 'sadness', 'score': 0.01719805784523487}, {'label': 'grief', 'score': 0.011255709454417229}, {'label': 'approval', 'score': 0.004688190296292305}]
[{'label': 'neutral', 'score': 0.5375774502754211}, {'label': 'surprise', 'score': 0.2714788019657135}, {'label': 'admiration', 'score': 0.05347375571727753}, {'label': 'realization', 'score': 0.044973596930503845}, {'label': 'excitement', 'score': 0.019918028265237808}]
[{'label': 'neutral', 'score': 0.7086659073829651}, {'label': 'admiration', 'score': 0.273537814617157}, {'label': 'approval', 'score': 0.007040061056613922}, {'label': 'joy', 'score': 0.001960852649062872}, {'label': 'excitement', 'score': 0.0014905023854225874}]
[{'label': 'neutral', 'score': 0.8977953195571899}, {'label': 'admiration', 'score': 0.07728979736566544}, {'label': 'approval', 'score': 0.007855958305299282}, {'label': 'curiosity', 'score': 0.003070770064368844}, {'label': 'sadness', 'score': 0.002873828401789069}]
[{'label': 'neutral', 'score': 0.9363406896591187}, {'label': 'admiration', 'score': 0.04820714890956879}, {'label': 'approval', 'score': 0.006398869678378105}, {'label': 'sadness', 'score': 0.0018308660946786404}, {'label': 'curiosity', 'score': 0.0016641807742416859}]
[{'label': 'neutral', 'score': 0.8916623592376709}, {'label': 'admiration', 'score': 0.08150705695152283}, {'label': 'approval', 'score': 0.008199644275009632}, {'label': 'sadness', 'score': 0.0050295148976147175}, {'label': 'curiosity', 'score': 0.0025502892676740885}]
[{'label': 'neutral', 'score': 0.6193253397941589}, {'label': 'admiration', 'score': 0.3079470694065094}, {'label': 'approval', 'score': 0.027301587164402008}, {'label': 'sadness', 'score': 0.013715195469558239}, {'label': 'grief', 'score': 0.007646552287042141}]
[{'label': 'neutral', 'score': 0.8613505959510803}, {'label': 'admiration', 'score': 0.11043407022953033}, {'label': 'approval', 'score': 0.00932349730283022}, {'label': 'excitement', 'score': 0.003951616119593382}, {'label': 'realization', 'score': 0.0026775875594466925}]
[{'label': 'neutral', 'score': 0.9041289687156677}, {'label': 'admiration', 'score': 0.07753308117389679}, {'label': 'approval', 'score': 0.0060841990634799}, {'label': 'excitement', 'score': 0.0034801652655005455}, {'label': 'realization', 'score': 0.0009547541849315166}]
[{'label': 'neutral', 'score': 0.9268571734428406}, {'label': 'admiration', 'score': 0.05776034668087959}, {'label': 'approval', 'score': 0.0027024431619793177}, {'label': 'excitement', 'score': 0.0024280729703605175}, {'label': 'sadness', 'score': 0.001301513402722776}]
[{'label': 'neutral', 'score': 0.9324045777320862}, {'label': 'admiration', 'score': 0.0538896881043911}, {'label': 'excitement', 'score': 0.002202181378379464}, {'label': 'joy', 'score': 0.0016788067296147346}, {'label': 'approval', 'score': 0.0016631395556032658}]
[{'label': 'neutral', 'score': 0.9407910108566284}, {'label': 'admiration', 'score': 0.04799298942089081}, {'label': 'excitement', 'score': 0.0019896419253200293}, {'label': 'approval', 'score': 0.001466758898459375}, {'label': 'joy', 'score': 0.0012867299374192953}]
[{'label': 'neutral', 'score': 0.9653258323669434}, {'label': 'admiration', 'score': 0.02574835903942585}, {'label': 'approval', 'score': 0.0017480325186625123}, {'label': 'anger', 'score': 0.0010895663872361183}, {'label': 'excitement', 'score': 0.0007766899070702493}]
[{'label': 'neutral', 'score': 0.9682440757751465}, {'label': 'admiration', 'score': 0.024759352207183838}, {'label': 'approval', 'score': 0.0017319086473435163}, {'label': 'excitement', 'score': 0.0005830586305819452}, {'label': 'sadness', 'score': 0.0005346755497157574}]
[{'label': 'neutral', 'score': 0.9736611843109131}, {'label': 'admiration', 'score': 0.019411075860261917}, {'label': 'approval', 'score': 0.0018099494045600295}, {'label': 'excitement', 'score': 0.0008023240952752531}, {'label': 'sadness', 'score': 0.0004242388531565666}]
[{'label': 'neutral', 'score': 0.9876440167427063}, {'label': 'admiration', 'score': 0.006786067970097065}, {'label': 'approval', 'score': 0.0018468281487002969}, {'label': 'excitement', 'score': 0.0006528307567350566}, {'label': 'realization', 'score': 0.0003709062293637544}]
[{'label': 'neutral', 'score': 0.9789100289344788}, {'label': 'admiration', 'score': 0.01355255302041769}, {'label': 'approval', 'score': 0.0026744315400719643}, {'label': 'sadness', 'score': 0.0005726785166189075}, {'label': 'disappointment', 'score': 0.0005665268981829286}]
[{'label': 'neutral', 'score': 0.980180561542511}, {'label': 'admiration', 'score': 0.01013182569295168}, {'label': 'approval', 'score': 0.0022806664928793907}, {'label': 'fear', 'score': 0.0013263935688883066}, {'label': 'sadness', 'score': 0.00086585758253932}]
[{'label': 'neutral', 'score': 0.9846344590187073}, {'label': 'admiration', 'score': 0.006145188584923744}, {'label': 'sadness', 'score': 0.0018700810614973307}, {'label': 'grief', 'score': 0.0012221400393173099}, {'label': 'approval', 'score': 0.0010441665071994066}]
[{'label': 'neutral', 'score': 0.9855039715766907}, {'label': 'admiration', 'score': 0.005071872379630804}, {'label': 'sadness', 'score': 0.0023228588979691267}, {'label': 'grief', 'score': 0.0014679484302178025}, {'label': 'disappointment', 'score': 0.0008236200083047152}]
[{'label': 'neutral', 'score': 0.9890652894973755}, {'label': 'admiration', 'score': 0.004426141735166311}, {'label': 'sadness', 'score': 0.0012204429367557168}, {'label': 'grief', 'score': 0.0007961643277667463}, {'label': 'optimism', 'score': 0.0006993598071858287}]
[{'label': 'neutral', 'score': 0.9900892972946167}, {'label': 'admiration', 'score': 0.004681786056607962}, {'label': 'sadness', 'score': 0.0007269571069628}, {'label': 'optimism', 'score': 0.0006942914915271103}, {'label': 'approval', 'score': 0.0005893122870475054}]
[{'label': 'neutral', 'score': 0.9875422120094299}, {'label': 'admiration', 'score': 0.007074394728988409}, {'label': 'approval', 'score': 0.0006744944839738309}, {'label': 'sadness', 'score': 0.0006423096056096256}, {'label': 'optimism', 'score': 0.0006389342015609145}]
[{'label': 'neutral', 'score': 0.979941189289093}, {'label': 'admiration', 'score': 0.012233037501573563}, {'label': 'grief', 'score': 0.0010877663735300303}, {'label': 'sadness', 'score': 0.0009862174047157168}, {'label': 'approval', 'score': 0.0009227607515640557}]
[{'label': 'neutral', 'score': 0.9833080768585205}, {'label': 'admiration', 'score': 0.008317755535244942}, {'label': 'sadness', 'score': 0.0015375071670860052}, {'label': 'grief', 'score': 0.0011537694372236729}, {'label': 'disappointment', 'score': 0.0009490150841884315}]
[{'label': 'neutral', 'score': 0.9871518611907959}, {'label': 'admiration', 'score': 0.006840239744633436}, {'label': 'disappointment', 'score': 0.0010048639960587025}, {'label': 'sadness', 'score': 0.0008118787663988769}, {'label': 'realization', 'score': 0.000700459408108145}]
[{'label': 'neutral', 'score': 0.9871864318847656}, {'label': 'admiration', 'score': 0.004080451093614101}, {'label': 'sadness', 'score': 0.0019332163501530886}, {'label': 'disappointment', 'score': 0.0016453583957627416}, {'label': 'realization', 'score': 0.0009518773294985294}]
[{'label': 'neutral', 'score': 0.9825965166091919}, {'label': 'admiration', 'score': 0.004477301146835089}, {'label': 'sadness', 'score': 0.003892644541338086}, {'label': 'disappointment', 'score': 0.002948267152532935}, {'label': 'approval', 'score': 0.0009386131423525512}]
[{'label': 'neutral', 'score': 0.9890174865722656}, {'label': 'admiration', 'score': 0.003148477291688323}, {'label': 'disappointment', 'score': 0.0018727906281128526}, {'label': 'sadness', 'score': 0.0015066007617861032}, {'label': 'approval', 'score': 0.0008796570473350585}]
[{'label': 'neutral', 'score': 0.9930014610290527}, {'label': 'admiration', 'score': 0.0026161600835621357}, {'label': 'disappointment', 'score': 0.0009504032204858959}, {'label': 'approval', 'score': 0.0006589393597096205}, {'label': 'sadness', 'score': 0.0005153311067260802}]
[{'label': 'neutral', 'score': 0.9941390752792358}, {'label': 'admiration', 'score': 0.002385355532169342}, {'label': 'approval', 'score': 0.0005920588737353683}, {'label': 'disappointment', 'score': 0.0005915522924624383}, {'label': 'sadness', 'score': 0.0004532723978627473}]
[{'label': 'neutral', 'score': 0.992797315120697}, {'label': 'admiration', 'score': 0.0037994906306266785}, {'label': 'approval', 'score': 0.0006426614127121866}, {'label': 'disappointment', 'score': 0.0003862070443574339}, {'label': 'optimism', 'score': 0.0003608260885812342}]
[{'label': 'neutral', 'score': 0.9776133894920349}, {'label': 'admiration', 'score': 0.016225924715399742}, {'label': 'excitement', 'score': 0.0010003402130678296}, {'label': 'approval', 'score': 0.000953610404394567}, {'label': 'disappointment', 'score': 0.0005345368408598006}]
[{'label': 'neutral', 'score': 0.937166154384613}, {'label': 'admiration', 'score': 0.04553593695163727}, {'label': 'excitement', 'score': 0.008002940565347672}, {'label': 'approval', 'score': 0.0015491447411477566}, {'label': 'joy', 'score': 0.0010655832011252642}]
[{'label': 'neutral', 'score': 0.9721603989601135}, {'label': 'admiration', 'score': 0.015556932426989079}, {'label': 'excitement', 'score': 0.0037684650160372257}, {'label': 'approval', 'score': 0.0015126061625778675}, {'label': 'disappointment', 'score': 0.0011516691884025931}]
[{'label': 'neutral', 'score': 0.9781911373138428}, {'label': 'admiration', 'score': 0.007364413235336542}, {'label': 'excitement', 'score': 0.0024780731182545424}, {'label': 'disappointment', 'score': 0.0019268703181296587}, {'label': 'sadness', 'score': 0.001865221536718309}]
[{'label': 'neutral', 'score': 0.9759032726287842}, {'label': 'admiration', 'score': 0.006092445459216833}, {'label': 'excitement', 'score': 0.0029267966747283936}, {'label': 'sadness', 'score': 0.002774949185550213}, {'label': 'disappointment', 'score': 0.0020961915142834187}]
[{'label': 'neutral', 'score': 0.9825747609138489}, {'label': 'admiration', 'score': 0.003743033390492201}, {'label': 'sadness', 'score': 0.003121704328805208}, {'label': 'disappointment', 'score': 0.0019089032430201769}, {'label': 'excitement', 'score': 0.0016360586741939187}]
[{'label': 'neutral', 'score': 0.987363874912262}, {'label': 'sadness', 'score': 0.0035907167475670576}, {'label': 'admiration', 'score': 0.002354542026296258}, {'label': 'disappointment', 'score': 0.0016547756968066096}, {'label': 'approval', 'score': 0.000816097657661885}]
[{'label': 'neutral', 'score': 0.9922999143600464}, {'label': 'sadness', 'score': 0.002029145834967494}, {'label': 'admiration', 'score': 0.0014565922319889069}, {'label': 'disappointment', 'score': 0.001129592303186655}, {'label': 'approval', 'score': 0.0006007844349369407}]
[{'label': 'neutral', 'score': 0.9929810762405396}, {'label': 'admiration', 'score': 0.0024855262599885464}, {'label': 'sadness', 'score': 0.0009357368689961731}, {'label': 'disappointment', 'score': 0.0006865310133434832}, {'label': 'approval', 'score': 0.0005815075128339231}]
[{'label': 'neutral', 'score': 0.9846685528755188}, {'label': 'admiration', 'score': 0.007525475695729256}, {'label': 'approval', 'score': 0.0008840892114676535}, {'label': 'excitement', 'score': 0.0008439904195256531}, {'label': 'sadness', 'score': 0.0007880240445956588}]
[{'label': 'neutral', 'score': 0.9796022176742554}, {'label': 'admiration', 'score': 0.010006803087890148}, {'label': 'excitement', 'score': 0.0018521849997341633}, {'label': 'approval', 'score': 0.0009643472731113434}, {'label': 'grief', 'score': 0.0008272281265817583}]
[{'label': 'neutral', 'score': 0.9806342124938965}, {'label': 'admiration', 'score': 0.00964260008186102}, {'label': 'sadness', 'score': 0.0015452889492735267}, {'label': 'grief', 'score': 0.0010682049905881286}, {'label': 'disappointment', 'score': 0.0010450516128912568}]
[{'label': 'neutral', 'score': 0.9741789102554321}, {'label': 'admiration', 'score': 0.009733504615724087}, {'label': 'sadness', 'score': 0.003782665589824319}, {'label': 'grief', 'score': 0.0025451986584812403}, {'label': 'disappointment', 'score': 0.0016085337847471237}]
[{'label': 'neutral', 'score': 0.9852795600891113}, {'label': 'admiration', 'score': 0.0044901687651872635}, {'label': 'sadness', 'score': 0.0019058682955801487}, {'label': 'disappointment', 'score': 0.0015360235702246428}, {'label': 'grief', 'score': 0.001002892036922276}]
[{'label': 'neutral', 'score': 0.9834243655204773}, {'label': 'sadness', 'score': 0.004026016686111689}, {'label': 'admiration', 'score': 0.0037055585999041796}, {'label': 'disappointment', 'score': 0.0020232154056429863}, {'label': 'grief', 'score': 0.001330524100922048}]
[{'label': 'neutral', 'score': 0.979103684425354}, {'label': 'sadness', 'score': 0.007555932272225618}, {'label': 'disappointment', 'score': 0.0036728784907609224}, {'label': 'admiration', 'score': 0.003571093548089266}, {'label': 'approval', 'score': 0.0011212403187528253}]
[{'label': 'neutral', 'score': 0.9785928130149841}, {'label': 'sadness', 'score': 0.0074909757822752}, {'label': 'admiration', 'score': 0.0038130595348775387}, {'label': 'disappointment', 'score': 0.0033051720820367336}, {'label': 'approval', 'score': 0.0018960213055834174}]
[{'label': 'neutral', 'score': 0.9884856939315796}, {'label': 'admiration', 'score': 0.005154432263225317}, {'label': 'approval', 'score': 0.0013196422951295972}, {'label': 'sadness', 'score': 0.0012463650200515985}, {'label': 'disappointment', 'score': 0.0011111103231087327}]
[{'label': 'neutral', 'score': 0.9865315556526184}, {'label': 'admiration', 'score': 0.008184773847460747}, {'label': 'approval', 'score': 0.0009270867449231446}, {'label': 'sadness', 'score': 0.000819240347482264}, {'label': 'disappointment', 'score': 0.0008000551024451852}]
[{'label': 'neutral', 'score': 0.9814338088035583}, {'label': 'admiration', 'score': 0.013215113431215286}, {'label': 'approval', 'score': 0.0007561427773907781}, {'label': 'disappointment', 'score': 0.0006400654674507678}, {'label': 'sadness', 'score': 0.0005718938773497939}]
[{'label': 'neutral', 'score': 0.9819602966308594}, {'label': 'admiration', 'score': 0.007356411777436733}, {'label': 'sadness', 'score': 0.0027643083594739437}, {'label': 'approval', 'score': 0.0012903113383799791}, {'label': 'disappointment', 'score': 0.0012202844955027103}]
[{'label': 'neutral', 'score': 0.9808000326156616}, {'label': 'admiration', 'score': 0.010850731283426285}, {'label': 'approval', 'score': 0.0017425030237063766}, {'label': 'sadness', 'score': 0.001388172386214137}, {'label': 'disappointment', 'score': 0.0009006645414046943}]
[{'label': 'neutral', 'score': 0.9775499105453491}, {'label': 'admiration', 'score': 0.013063808903098106}, {'label': 'sadness', 'score': 0.0018789588939398527}, {'label': 'approval', 'score': 0.0017208338249474764}, {'label': 'disappointment', 'score': 0.001529410481452942}]
[{'label': 'neutral', 'score': 0.9731656312942505}, {'label': 'admiration', 'score': 0.014415280893445015}, {'label': 'sadness', 'score': 0.003202720545232296}, {'label': 'disappointment', 'score': 0.0018093913095071912}, {'label': 'approval', 'score': 0.00161357584875077}]
[{'label': 'neutral', 'score': 0.9197470545768738}, {'label': 'admiration', 'score': 0.040705520659685135}, {'label': 'sadness', 'score': 0.015339331701397896}, {'label': 'disappointment', 'score': 0.006565319374203682}, {'label': 'approval', 'score': 0.0037205321714282036}]
[{'label': 'neutral', 'score': 0.9551800489425659}, {'label': 'admiration', 'score': 0.024059398099780083}, {'label': 'sadness', 'score': 0.00672250147908926}, {'label': 'disappointment', 'score': 0.002744038589298725}, {'label': 'approval', 'score': 0.002292965305969119}]
[{'label': 'neutral', 'score': 0.9774399995803833}, {'label': 'admiration', 'score': 0.008111376315355301}, {'label': 'sadness', 'score': 0.005930414889007807}, {'label': 'disappointment', 'score': 0.0016138158971443772}, {'label': 'approval', 'score': 0.0015691093867644668}]
[{'label': 'neutral', 'score': 0.9870447516441345}, {'label': 'admiration', 'score': 0.004776259884238243}, {'label': 'sadness', 'score': 0.002025037072598934}, {'label': 'approval', 'score': 0.0014508027816191316}, {'label': 'disappointment', 'score': 0.0013390198582783341}]
[{'label': 'neutral', 'score': 0.9833164811134338}, {'label': 'admiration', 'score': 0.004346820525825024}, {'label': 'sadness', 'score': 0.004159188829362392}, {'label': 'disappointment', 'score': 0.002248040633276105}, {'label': 'approval', 'score': 0.0016289582708850503}]
[{'label': 'neutral', 'score': 0.9904199242591858}, {'label': 'admiration', 'score': 0.0023784064687788486}, {'label': 'sadness', 'score': 0.0014019837835803628}, {'label': 'approval', 'score': 0.0013138855574652553}, {'label': 'disappointment', 'score': 0.0010649767937138677}]
[{'label': 'neutral', 'score': 0.9896525740623474}, {'label': 'admiration', 'score': 0.004721770994365215}, {'label': 'approval', 'score': 0.0015979876043274999}, {'label': 'disappointment', 'score': 0.0008686698856763542}, {'label': 'sadness', 'score': 0.0006430785288102925}]
[{'label': 'neutral', 'score': 0.990149736404419}, {'label': 'admiration', 'score': 0.004702490288764238}, {'label': 'approval', 'score': 0.0013893012655898929}, {'label': 'disappointment', 'score': 0.0007982923998497427}, {'label': 'realization', 'score': 0.0006631572032347322}]
[{'label': 'neutral', 'score': 0.989993155002594}, {'label': 'admiration', 'score': 0.004976977128535509}, {'label': 'approval', 'score': 0.0012372294440865517}, {'label': 'disappointment', 'score': 0.0009508983348496258}, {'label': 'realization', 'score': 0.0006501610041595995}]
[{'label': 'neutral', 'score': 0.9889511466026306}, {'label': 'admiration', 'score': 0.006138844881206751}, {'label': 'approval', 'score': 0.0012917426647618413}, {'label': 'disappointment', 'score': 0.0008942129206843674}, {'label': 'realization', 'score': 0.000637207820545882}]
[{'label': 'neutral', 'score': 0.9859916567802429}, {'label': 'admiration', 'score': 0.007137504406273365}, {'label': 'disappointment', 'score': 0.0016767538618296385}, {'label': 'approval', 'score': 0.0015992504777386785}, {'label': 'realization', 'score': 0.0009051761007867754}]
[{'label': 'neutral', 'score': 0.9846755862236023}, {'label': 'admiration', 'score': 0.00801100768148899}, {'label': 'approval', 'score': 0.0021364912390708923}, {'label': 'disappointment', 'score': 0.0014224156038835645}, {'label': 'realization', 'score': 0.0010874621802940965}]
[{'label': 'neutral', 'score': 0.9831310510635376}, {'label': 'admiration', 'score': 0.008170255459845066}, {'label': 'approval', 'score': 0.0026165207382291555}, {'label': 'disappointment', 'score': 0.0014736116863787174}, {'label': 'realization', 'score': 0.0011829381110146642}]
[{'label': 'neutral', 'score': 0.9887420535087585}, {'label': 'admiration', 'score': 0.005032700952142477}, {'label': 'approval', 'score': 0.002144973026588559}, {'label': 'disappointment', 'score': 0.0006945995264686644}, {'label': 'optimism', 'score': 0.000652397982776165}]
[{'label': 'neutral', 'score': 0.988007664680481}, {'label': 'admiration', 'score': 0.004928960464894772}, {'label': 'approval', 'score': 0.0026227524504065514}, {'label': 'disappointment', 'score': 0.0009196793544106185}, {'label': 'realization', 'score': 0.0007754006655886769}]
[{'label': 'neutral', 'score': 0.9908327460289001}, {'label': 'admiration', 'score': 0.0031146549154073}, {'label': 'approval', 'score': 0.00162953557446599}, {'label': 'disappointment', 'score': 0.0013668769970536232}, {'label': 'sadness', 'score': 0.0008430209127254784}]
[{'label': 'neutral', 'score': 0.9870742559432983}, {'label': 'sadness', 'score': 0.004026421345770359}, {'label': 'disappointment', 'score': 0.0031103671062737703}, {'label': 'admiration', 'score': 0.0014000141527503729}, {'label': 'approval', 'score': 0.001052769017405808}]
[{'label': 'neutral', 'score': 0.9882700443267822}, {'label': 'admiration', 'score': 0.0035960194654762745}, {'label': 'disappointment', 'score': 0.0023717053700238466}, {'label': 'sadness', 'score': 0.0015642540529370308}, {'label': 'approval', 'score': 0.0009536885190755129}]
[{'label': 'neutral', 'score': 0.9854501485824585}, {'label': 'admiration', 'score': 0.0037416312843561172}, {'label': 'realization', 'score': 0.0022249380126595497}, {'label': 'disappointment', 'score': 0.001680891029536724}, {'label': 'approval', 'score': 0.0012531650718301535}]
[{'label': 'neutral', 'score': 0.9825565218925476}, {'label': 'realization', 'score': 0.0047389790415763855}, {'label': 'admiration', 'score': 0.0022518199402838945}, {'label': 'disappointment', 'score': 0.0019093530718237162}, {'label': 'sadness', 'score': 0.001279179472476244}]
[{'label': 'neutral', 'score': 0.9862380027770996}, {'label': 'sadness', 'score': 0.004787065554410219}, {'label': 'realization', 'score': 0.002320735715329647}, {'label': 'disappointment', 'score': 0.0013330880319699645}, {'label': 'optimism', 'score': 0.001051048981025815}]
