[{'label': 'sadness', 'score': 0.9436398148536682}, {'label': 'disappointment', 'score': 0.034492917358875275}, {'label': 'neutral', 'score': 0.015016722492873669}, {'label': 'realization', 'score': 0.0011173553066328168}, {'label': 'caring', 'score': 0.0010161951649934053}]
[{'label': 'sadness', 'score': 0.5908180475234985}, {'label': 'neutral', 'score': 0.3548809885978699}, {'label': 'disappointment', 'score': 0.026518892496824265}, {'label': 'remorse', 'score': 0.005424081347882748}, {'label': 'caring', 'score': 0.004864415619522333}]
[{'label': 'sadness', 'score': 0.609086811542511}, {'label': 'neutral', 'score': 0.33985793590545654}, {'label': 'disappointment', 'score': 0.02449786849319935}, {'label': 'caring', 'score': 0.006064070388674736}, {'label': 'remorse', 'score': 0.005794134922325611}]
[{'label': 'sadness', 'score': 0.7174293398857117}, {'label': 'neutral', 'score': 0.24058596789836884}, {'label': 'disappointment', 'score': 0.018924525007605553}, {'label': 'caring', 'score': 0.006645272485911846}, {'label': 'remorse', 'score': 0.0043076989240944386}]
[{'label': 'neutral', 'score': 0.49707406759262085}, {'label': 'sadness', 'score': 0.45708248019218445}, {'label': 'disappointment', 'score': 0.020209087058901787}, {'label': 'realization', 'score': 0.005925687029957771}, {'label': 'remorse', 'score': 0.0029437250923365355}]
[{'label': 'neutral', 'score': 0.710525631904602}, {'label': 'sadness', 'score': 0.2599254846572876}, {'label': 'disappointment', 'score': 0.008016189560294151}, {'label': 'realization', 'score': 0.0034896633587777615}, {'label': 'remorse', 'score': 0.0024527059867978096}]
[{'label': 'neutral', 'score': 0.7833037972450256}, {'label': 'sadness', 'score': 0.19040346145629883}, {'label': 'disappointment', 'score': 0.007303931284695864}, {'label': 'realization', 'score': 0.003058964852243662}, {'label': 'remorse', 'score': 0.002677624113857746}]
[{'label': 'sadness', 'score': 0.4876604974269867}, {'label': 'neutral', 'score': 0.46061787009239197}, {'label': 'disappointment', 'score': 0.029859444126486778}, {'label': 'remorse', 'score': 0.0073515670374035835}, {'label': 'realization', 'score': 0.0034360233694314957}]
[{'label': 'neutral', 'score': 0.6303612589836121}, {'label': 'sadness', 'score': 0.2863095998764038}, {'label': 'disappointment', 'score': 0.05284566804766655}, {'label': 'realization', 'score': 0.007774081081151962}, {'label': 'remorse', 'score': 0.007218650076538324}]
[{'label': 'sadness', 'score': 0.41890794038772583}, {'label': 'neutral', 'score': 0.39565789699554443}, {'label': 'disappointment', 'score': 0.13257379829883575}, {'label': 'realization', 'score': 0.01608790084719658}, {'label': 'remorse', 'score': 0.010845841839909554}]
[{'label': 'sadness', 'score': 0.6311525106430054}, {'label': 'disappointment', 'score': 0.17594295740127563}, {'label': 'neutral', 'score': 0.1553308218717575}, {'label': 'realization', 'score': 0.01431098859757185}, {'label': 'remorse', 'score': 0.004765890538692474}]
[{'label': 'sadness', 'score': 0.6505239605903625}, {'label': 'neutral', 'score': 0.17239585518836975}, {'label': 'disappointment', 'score': 0.14863817393779755}, {'label': 'realization', 'score': 0.008634960278868675}, {'label': 'remorse', 'score': 0.004790038336068392}]
[{'label': 'sadness', 'score': 0.5906320214271545}, {'label': 'neutral', 'score': 0.24988943338394165}, {'label': 'disappointment', 'score': 0.12627950310707092}, {'label': 'realization', 'score': 0.013254799880087376}, {'label': 'remorse', 'score': 0.0036940753925591707}]
[{'label': 'neutral', 'score': 0.4636191427707672}, {'label': 'sadness', 'score': 0.4543810188770294}, {'label': 'disappointment', 'score': 0.0529332235455513}, {'label': 'realization', 'score': 0.009167619980871677}, {'label': 'approval', 'score': 0.005213914439082146}]
[{'label': 'neutral', 'score': 0.6869572401046753}, {'label': 'sadness', 'score': 0.24011990427970886}, {'label': 'disappointment', 'score': 0.03127183020114899}, {'label': 'approval', 'score': 0.011757132597267628}, {'label': 'realization', 'score': 0.007657245732843876}]
[{'label': 'neutral', 'score': 0.6129677891731262}, {'label': 'sadness', 'score': 0.2956644296646118}, {'label': 'disappointment', 'score': 0.04461796581745148}, {'label': 'remorse', 'score': 0.010161022655665874}, {'label': 'realization', 'score': 0.009650126099586487}]
[{'label': 'neutral', 'score': 0.541340172290802}, {'label': 'sadness', 'score': 0.3025105893611908}, {'label': 'disappointment', 'score': 0.09281342476606369}, {'label': 'remorse', 'score': 0.015668906271457672}, {'label': 'realization', 'score': 0.013635494746267796}]
[{'label': 'neutral', 'score': 0.47539520263671875}, {'label': 'sadness', 'score': 0.37259525060653687}, {'label': 'disappointment', 'score': 0.09472443908452988}, {'label': 'realization', 'score': 0.013357384130358696}, {'label': 'remorse', 'score': 0.009060749784111977}]
[{'label': 'neutral', 'score': 0.42301276326179504}, {'label': 'sadness', 'score': 0.32070237398147583}, {'label': 'disappointment', 'score': 0.1667834371328354}, {'label': 'realization', 'score': 0.051557525992393494}, {'label': 'disapproval', 'score': 0.0077702971175313}]
[{'label': 'neutral', 'score': 0.4349978566169739}, {'label': 'sadness', 'score': 0.29704490303993225}, {'label': 'disappointment', 'score': 0.15078487992286682}, {'label': 'realization', 'score': 0.07225829362869263}, {'label': 'disapproval', 'score': 0.009864252991974354}]
[{'label': 'neutral', 'score': 0.5848059058189392}, {'label': 'sadness', 'score': 0.13106007874011993}, {'label': 'disappointment', 'score': 0.1203576847910881}, {'label': 'realization', 'score': 0.111431784927845}, {'label': 'approval', 'score': 0.01940995827317238}]
[{'label': 'neutral', 'score': 0.578998327255249}, {'label': 'realization', 'score': 0.20838740468025208}, {'label': 'disappointment', 'score': 0.10129285603761673}, {'label': 'sadness', 'score': 0.04434558004140854}, {'label': 'disapproval', 'score': 0.031502582132816315}]
[{'label': 'neutral', 'score': 0.5570186376571655}, {'label': 'realization', 'score': 0.24930915236473083}, {'label': 'disappointment', 'score': 0.09479395300149918}, {'label': 'disapproval', 'score': 0.03652822598814964}, {'label': 'sadness', 'score': 0.029127471148967743}]
[{'label': 'neutral', 'score': 0.5234066247940063}, {'label': 'realization', 'score': 0.27383947372436523}, {'label': 'disappointment', 'score': 0.10859876871109009}, {'label': 'sadness', 'score': 0.029244033619761467}, {'label': 'embarrassment', 'score': 0.018545152619481087}]
[{'label': 'neutral', 'score': 0.34955278038978577}, {'label': 'realization', 'score': 0.3130851089954376}, {'label': 'disappointment', 'score': 0.1857178956270218}, {'label': 'embarrassment', 'score': 0.05781473219394684}, {'label': 'sadness', 'score': 0.04430864378809929}]
[{'label': 'realization', 'score': 0.44858893752098083}, {'label': 'neutral', 'score': 0.34717267751693726}, {'label': 'disappointment', 'score': 0.10918528586626053}, {'label': 'embarrassment', 'score': 0.032445043325424194}, {'label': 'sadness', 'score': 0.026692505925893784}]
[{'label': 'neutral', 'score': 0.6098417639732361}, {'label': 'realization', 'score': 0.19904130697250366}, {'label': 'disappointment', 'score': 0.07723184674978256}, {'label': 'sadness', 'score': 0.07286890596151352}, {'label': 'embarrassment', 'score': 0.008637911640107632}]
[{'label': 'neutral', 'score': 0.7464262247085571}, {'label': 'realization', 'score': 0.13210703432559967}, {'label': 'disappointment', 'score': 0.06305956095457077}, {'label': 'sadness', 'score': 0.025635216385126114}, {'label': 'disapproval', 'score': 0.012978446669876575}]
[{'label': 'neutral', 'score': 0.695130467414856}, {'label': 'realization', 'score': 0.2324732393026352}, {'label': 'disappointment', 'score': 0.0354694165289402}, {'label': 'sadness', 'score': 0.011355048976838589}, {'label': 'approval', 'score': 0.00910088699311018}]
[{'label': 'neutral', 'score': 0.5984921455383301}, {'label': 'realization', 'score': 0.31795063614845276}, {'label': 'disappointment', 'score': 0.03764736279845238}, {'label': 'disapproval', 'score': 0.014897757209837437}, {'label': 'approval', 'score': 0.012108664959669113}]
[{'label': 'neutral', 'score': 0.6434860825538635}, {'label': 'realization', 'score': 0.1285140961408615}, {'label': 'disappointment', 'score': 0.12360576540231705}, {'label': 'disapproval', 'score': 0.03771958872675896}, {'label': 'embarrassment', 'score': 0.019216833636164665}]
[{'label': 'neutral', 'score': 0.5363054275512695}, {'label': 'disappointment', 'score': 0.17606206238269806}, {'label': 'realization', 'score': 0.16911092400550842}, {'label': 'disapproval', 'score': 0.04260961338877678}, {'label': 'embarrassment', 'score': 0.026295360177755356}]
[{'label': 'disappointment', 'score': 0.3398667871952057}, {'label': 'neutral', 'score': 0.3365655243396759}, {'label': 'embarrassment', 'score': 0.12129992246627808}, {'label': 'realization', 'score': 0.0842195376753807}, {'label': 'disapproval', 'score': 0.04686611518263817}]
[{'label': 'neutral', 'score': 0.36155325174331665}, {'label': 'disappointment', 'score': 0.350296288728714}, {'label': 'embarrassment', 'score': 0.12994267046451569}, {'label': 'realization', 'score': 0.05970117822289467}, {'label': 'disapproval', 'score': 0.024134302511811256}]
[{'label': 'disappointment', 'score': 0.3860182464122772}, {'label': 'neutral', 'score': 0.3096573054790497}, {'label': 'realization', 'score': 0.12837772071361542}, {'label': 'embarrassment', 'score': 0.06828158348798752}, {'label': 'sadness', 'score': 0.05152424797415733}]
[{'label': 'disappointment', 'score': 0.40970274806022644}, {'label': 'neutral', 'score': 0.23292100429534912}, {'label': 'embarrassment', 'score': 0.16884161531925201}, {'label': 'realization', 'score': 0.07664468139410019}, {'label': 'sadness', 'score': 0.052213773131370544}]
[{'label': 'disappointment', 'score': 0.2904060482978821}, {'label': 'neutral', 'score': 0.28028884530067444}, {'label': 'realization', 'score': 0.2571784257888794}, {'label': 'sadness', 'score': 0.11688216775655746}, {'label': 'embarrassment', 'score': 0.019251065328717232}]
[{'label': 'realization', 'score': 0.4507490396499634}, {'label': 'neutral', 'score': 0.20711737871170044}, {'label': 'disappointment', 'score': 0.1885705292224884}, {'label': 'sadness', 'score': 0.11419125646352768}, {'label': 'embarrassment', 'score': 0.009164063259959221}]
[{'label': 'realization', 'score': 0.5538139939308167}, {'label': 'disappointment', 'score': 0.15231119096279144}, {'label': 'neutral', 'score': 0.13799132406711578}, {'label': 'sadness', 'score': 0.1118742898106575}, {'label': 'embarrassment', 'score': 0.011297641322016716}]
[{'label': 'realization', 'score': 0.8311114311218262}, {'label': 'neutral', 'score': 0.05110599473118782}, {'label': 'embarrassment', 'score': 0.04096806049346924}, {'label': 'disappointment', 'score': 0.028806161135435104}, {'label': 'disapproval', 'score': 0.011030379682779312}]
[{'label': 'realization', 'score': 0.8630419373512268}, {'label': 'embarrassment', 'score': 0.045321930199861526}, {'label': 'neutral', 'score': 0.03191136568784714}, {'label': 'disappointment', 'score': 0.021702369675040245}, {'label': 'disapproval', 'score': 0.007904709316790104}]
[{'label': 'realization', 'score': 0.7344978451728821}, {'label': 'embarrassment', 'score': 0.11826185882091522}, {'label': 'disappointment', 'score': 0.057429153472185135}, {'label': 'neutral', 'score': 0.04077210649847984}, {'label': 'disgust', 'score': 0.011089453473687172}]
[{'label': 'realization', 'score': 0.42710253596305847}, {'label': 'embarrassment', 'score': 0.4201071262359619}, {'label': 'disappointment', 'score': 0.0661817416548729}, {'label': 'disapproval', 'score': 0.01673678681254387}, {'label': 'neutral', 'score': 0.015420718118548393}]
[{'label': 'realization', 'score': 0.5753496289253235}, {'label': 'embarrassment', 'score': 0.2515681982040405}, {'label': 'disappointment', 'score': 0.06570233404636383}, {'label': 'neutral', 'score': 0.03647159785032272}, {'label': 'disapproval', 'score': 0.02284255065023899}]
[{'label': 'realization', 'score': 0.7391005754470825}, {'label': 'neutral', 'score': 0.07583250105381012}, {'label': 'embarrassment', 'score': 0.06184064596891403}, {'label': 'disappointment', 'score': 0.054573774337768555}, {'label': 'sadness', 'score': 0.01902036741375923}]
[{'label': 'realization', 'score': 0.6701751351356506}, {'label': 'neutral', 'score': 0.10716637223958969}, {'label': 'disappointment', 'score': 0.08035887032747269}, {'label': 'embarrassment', 'score': 0.051868028938770294}, {'label': 'sadness', 'score': 0.027846934273838997}]
[{'label': 'realization', 'score': 0.5538623929023743}, {'label': 'neutral', 'score': 0.13651598989963531}, {'label': 'disappointment', 'score': 0.09853960573673248}, {'label': 'sadness', 'score': 0.07578732818365097}, {'label': 'embarrassment', 'score': 0.05601679906249046}]
[{'label': 'realization', 'score': 0.6144436001777649}, {'label': 'embarrassment', 'score': 0.10649413615465164}, {'label': 'disappointment', 'score': 0.08751707524061203}, {'label': 'neutral', 'score': 0.0803612768650055}, {'label': 'disapproval', 'score': 0.04334897920489311}]
[{'label': 'realization', 'score': 0.47501450777053833}, {'label': 'disapproval', 'score': 0.27149319648742676}, {'label': 'disappointment', 'score': 0.07634672522544861}, {'label': 'neutral', 'score': 0.04743713140487671}, {'label': 'joy', 'score': 0.03401154652237892}]
[{'label': 'realization', 'score': 0.49247583746910095}, {'label': 'disapproval', 'score': 0.25601091980934143}, {'label': 'disappointment', 'score': 0.057560283690690994}, {'label': 'neutral', 'score': 0.050221119076013565}, {'label': 'disgust', 'score': 0.04043809324502945}]
[{'label': 'disapproval', 'score': 0.4186258018016815}, {'label': 'realization', 'score': 0.3002402186393738}, {'label': 'disappointment', 'score': 0.0646994411945343}, {'label': 'neutral', 'score': 0.061813563108444214}, {'label': 'disgust', 'score': 0.035082168877124786}]
[{'label': 'realization', 'score': 0.3903534412384033}, {'label': 'disapproval', 'score': 0.2598763704299927}, {'label': 'optimism', 'score': 0.07836602628231049}, {'label': 'disappointment', 'score': 0.07526842504739761}, {'label': 'neutral', 'score': 0.06561478972434998}]
[{'label': 'disapproval', 'score': 0.25916045904159546}, {'label': 'realization', 'score': 0.2036278396844864}, {'label': 'joy', 'score': 0.15843869745731354}, {'label': 'neutral', 'score': 0.11422275751829147}, {'label': 'disappointment', 'score': 0.0775001123547554}]
[{'label': 'joy', 'score': 0.44321271777153015}, {'label': 'disapproval', 'score': 0.14368386566638947}, {'label': 'realization', 'score': 0.10397441685199738}, {'label': 'neutral', 'score': 0.09179418534040451}, {'label': 'disgust', 'score': 0.048095304518938065}]
[{'label': 'neutral', 'score': 0.3310665190219879}, {'label': 'realization', 'score': 0.24953514337539673}, {'label': 'optimism', 'score': 0.15331710875034332}, {'label': 'disapproval', 'score': 0.08081686496734619}, {'label': 'approval', 'score': 0.06867285072803497}]
[{'label': 'neutral', 'score': 0.3360354006290436}, {'label': 'realization', 'score': 0.26817789673805237}, {'label': 'optimism', 'score': 0.13269656896591187}, {'label': 'disapproval', 'score': 0.09083708375692368}, {'label': 'approval', 'score': 0.06523614376783371}]
[{'label': 'neutral', 'score': 0.39624688029289246}, {'label': 'realization', 'score': 0.21870915591716766}, {'label': 'joy', 'score': 0.12129797041416168}, {'label': 'optimism', 'score': 0.10903678834438324}, {'label': 'disapproval', 'score': 0.05201153829693794}]
[{'label': 'neutral', 'score': 0.4368605613708496}, {'label': 'realization', 'score': 0.20718690752983093}, {'label': 'optimism', 'score': 0.1271602213382721}, {'label': 'disapproval', 'score': 0.07646380364894867}, {'label': 'approval', 'score': 0.06531358510255814}]
[{'label': 'neutral', 'score': 0.30857568979263306}, {'label': 'realization', 'score': 0.24347028136253357}, {'label': 'optimism', 'score': 0.15514551103115082}, {'label': 'disapproval', 'score': 0.12071762979030609}, {'label': 'disappointment', 'score': 0.0614040307700634}]
[{'label': 'neutral', 'score': 0.2854512631893158}, {'label': 'realization', 'score': 0.24549223482608795}, {'label': 'optimism', 'score': 0.1796872615814209}, {'label': 'disapproval', 'score': 0.13746261596679688}, {'label': 'disappointment', 'score': 0.06369554996490479}]
[{'label': 'neutral', 'score': 0.431018590927124}, {'label': 'optimism', 'score': 0.20284870266914368}, {'label': 'realization', 'score': 0.13233259320259094}, {'label': 'disapproval', 'score': 0.08249881118535995}, {'label': 'disappointment', 'score': 0.06330674886703491}]
[{'label': 'neutral', 'score': 0.46601948142051697}, {'label': 'optimism', 'score': 0.25558698177337646}, {'label': 'realization', 'score': 0.10119228065013885}, {'label': 'disapproval', 'score': 0.05508357286453247}, {'label': 'joy', 'score': 0.03560571372509003}]
[{'label': 'neutral', 'score': 0.39403218030929565}, {'label': 'optimism', 'score': 0.2948610186576843}, {'label': 'realization', 'score': 0.09135070443153381}, {'label': 'disapproval', 'score': 0.0899064764380455}, {'label': 'joy', 'score': 0.04149302840232849}]
[{'label': 'neutral', 'score': 0.3147974908351898}, {'label': 'optimism', 'score': 0.2640398442745209}, {'label': 'disapproval', 'score': 0.1565815806388855}, {'label': 'realization', 'score': 0.11183095723390579}, {'label': 'approval', 'score': 0.0477137491106987}]
[{'label': 'neutral', 'score': 0.29773446917533875}, {'label': 'disapproval', 'score': 0.23104368150234222}, {'label': 'optimism', 'score': 0.13369235396385193}, {'label': 'realization', 'score': 0.1265190839767456}, {'label': 'approval', 'score': 0.09422588348388672}]
[{'label': 'neutral', 'score': 0.3316991925239563}, {'label': 'optimism', 'score': 0.18507802486419678}, {'label': 'disapproval', 'score': 0.13966238498687744}, {'label': 'approval', 'score': 0.09981708973646164}, {'label': 'realization', 'score': 0.09896691888570786}]
[{'label': 'neutral', 'score': 0.6305883526802063}, {'label': 'realization', 'score': 0.12222148478031158}, {'label': 'disapproval', 'score': 0.08958987146615982}, {'label': 'approval', 'score': 0.04139009490609169}, {'label': 'optimism', 'score': 0.02950466237962246}]
[{'label': 'neutral', 'score': 0.4756544828414917}, {'label': 'disapproval', 'score': 0.14048495888710022}, {'label': 'realization', 'score': 0.09573742002248764}, {'label': 'optimism', 'score': 0.09251570701599121}, {'label': 'approval', 'score': 0.058648742735385895}]
[{'label': 'disgust', 'score': 0.6900026202201843}, {'label': 'disapproval', 'score': 0.141997292637825}, {'label': 'neutral', 'score': 0.09714073687791824}, {'label': 'annoyance', 'score': 0.025686591863632202}, {'label': 'fear', 'score': 0.014267683029174805}]
[{'label': 'neutral', 'score': 0.39096421003341675}, {'label': 'realization', 'score': 0.21582971513271332}, {'label': 'optimism', 'score': 0.12802958488464355}, {'label': 'disapproval', 'score': 0.09973771125078201}, {'label': 'disappointment', 'score': 0.04338658228516579}]
[{'label': 'realization', 'score': 0.35784992575645447}, {'label': 'neutral', 'score': 0.28520068526268005}, {'label': 'optimism', 'score': 0.1265987902879715}, {'label': 'disapproval', 'score': 0.07528563588857651}, {'label': 'disappointment', 'score': 0.06438568234443665}]
[{'label': 'optimism', 'score': 0.3264182209968567}, {'label': 'neutral', 'score': 0.26462996006011963}, {'label': 'realization', 'score': 0.21263858675956726}, {'label': 'joy', 'score': 0.0545116551220417}, {'label': 'approval', 'score': 0.049196794629096985}]
[{'label': 'optimism', 'score': 0.37217384576797485}, {'label': 'neutral', 'score': 0.19159547984600067}, {'label': 'realization', 'score': 0.153228759765625}, {'label': 'joy', 'score': 0.117094986140728}, {'label': 'approval', 'score': 0.10870268195867538}]
[{'label': 'optimism', 'score': 0.34051868319511414}, {'label': 'neutral', 'score': 0.27971595525741577}, {'label': 'joy', 'score': 0.1372746378183365}, {'label': 'approval', 'score': 0.11718809604644775}, {'label': 'realization', 'score': 0.07530730962753296}]
[{'label': 'approval', 'score': 0.47789230942726135}, {'label': 'neutral', 'score': 0.2232731133699417}, {'label': 'optimism', 'score': 0.19420969486236572}, {'label': 'joy', 'score': 0.052904918789863586}, {'label': 'realization', 'score': 0.029805155470967293}]
[{'label': 'neutral', 'score': 0.5605639815330505}, {'label': 'approval', 'score': 0.22734962403774261}, {'label': 'optimism', 'score': 0.11847678571939468}, {'label': 'joy', 'score': 0.0458068884909153}, {'label': 'realization', 'score': 0.024991238489747047}]
[{'label': 'neutral', 'score': 0.7569686770439148}, {'label': 'optimism', 'score': 0.10921376943588257}, {'label': 'approval', 'score': 0.08422441780567169}, {'label': 'realization', 'score': 0.02406555414199829}, {'label': 'joy', 'score': 0.009224741719663143}]
[{'label': 'neutral', 'score': 0.7639225125312805}, {'label': 'optimism', 'score': 0.14403694868087769}, {'label': 'approval', 'score': 0.06216829642653465}, {'label': 'realization', 'score': 0.013361407443881035}, {'label': 'joy', 'score': 0.004527597222477198}]
[{'label': 'neutral', 'score': 0.41738563776016235}, {'label': 'optimism', 'score': 0.22801177203655243}, {'label': 'realization', 'score': 0.15985162556171417}, {'label': 'approval', 'score': 0.07430752366781235}, {'label': 'disappointment', 'score': 0.051614221185445786}]
[{'label': 'optimism', 'score': 0.5685374736785889}, {'label': 'neutral', 'score': 0.24490833282470703}, {'label': 'approval', 'score': 0.06908529996871948}, {'label': 'realization', 'score': 0.04807214066386223}, {'label': 'disappointment', 'score': 0.02411152981221676}]
[{'label': 'optimism', 'score': 0.5714165568351746}, {'label': 'neutral', 'score': 0.2244231402873993}, {'label': 'approval', 'score': 0.08148613572120667}, {'label': 'realization', 'score': 0.04676658660173416}, {'label': 'joy', 'score': 0.025777511298656464}]
[{'label': 'optimism', 'score': 0.3834282159805298}, {'label': 'neutral', 'score': 0.2461700141429901}, {'label': 'joy', 'score': 0.2225344032049179}, {'label': 'approval', 'score': 0.06969621777534485}, {'label': 'realization', 'score': 0.029999781399965286}]
[{'label': 'joy', 'score': 0.4093869924545288}, {'label': 'optimism', 'score': 0.2663968801498413}, {'label': 'neutral', 'score': 0.21058960258960724}, {'label': 'approval', 'score': 0.05620193853974342}, {'label': 'realization', 'score': 0.01520640030503273}]
[{'label': 'joy', 'score': 0.36742350459098816}, {'label': 'optimism', 'score': 0.2669554650783539}, {'label': 'neutral', 'score': 0.26458150148391724}, {'label': 'approval', 'score': 0.050955694168806076}, {'label': 'realization', 'score': 0.011218234896659851}]
[{'label': 'neutral', 'score': 0.4439934492111206}, {'label': 'optimism', 'score': 0.2948623299598694}, {'label': 'joy', 'score': 0.17998798191547394}, {'label': 'approval', 'score': 0.041840288788080215}, {'label': 'caring', 'score': 0.008351297117769718}]
[{'label': 'neutral', 'score': 0.6593483686447144}, {'label': 'optimism', 'score': 0.14149129390716553}, {'label': 'joy', 'score': 0.12498297542333603}, {'label': 'approval', 'score': 0.03722402825951576}, {'label': 'caring', 'score': 0.013724001124501228}]
[{'label': 'optimism', 'score': 0.786657452583313}, {'label': 'neutral', 'score': 0.13548792898654938}, {'label': 'joy', 'score': 0.02476510964334011}, {'label': 'approval', 'score': 0.02091858722269535}, {'label': 'realization', 'score': 0.007975282147526741}]
[{'label': 'optimism', 'score': 0.6494103670120239}, {'label': 'neutral', 'score': 0.23599004745483398}, {'label': 'joy', 'score': 0.0413956344127655}, {'label': 'approval', 'score': 0.030770478770136833}, {'label': 'realization', 'score': 0.010804587043821812}]
[{'label': 'optimism', 'score': 0.91114342212677}, {'label': 'neutral', 'score': 0.0436028353869915}, {'label': 'approval', 'score': 0.015676014125347137}, {'label': 'caring', 'score': 0.012439289130270481}, {'label': 'disapproval', 'score': 0.0037125488743185997}]
[{'label': 'optimism', 'score': 0.8787801861763}, {'label': 'neutral', 'score': 0.07110242545604706}, {'label': 'approval', 'score': 0.018701063469052315}, {'label': 'disapproval', 'score': 0.00685096625238657}, {'label': 'caring', 'score': 0.0062146857380867004}]
[{'label': 'optimism', 'score': 0.8222659826278687}, {'label': 'neutral', 'score': 0.09462680667638779}, {'label': 'approval', 'score': 0.04405711218714714}, {'label': 'caring', 'score': 0.007878226228058338}, {'label': 'realization', 'score': 0.0073356847278773785}]
[{'label': 'optimism', 'score': 0.8216997385025024}, {'label': 'approval', 'score': 0.0761566311120987}, {'label': 'neutral', 'score': 0.06214947625994682}, {'label': 'joy', 'score': 0.0166823361068964}, {'label': 'realization', 'score': 0.0062691830098629}]
[{'label': 'love', 'score': 0.8498066663742065}, {'label': 'joy', 'score': 0.03892481327056885}, {'label': 'neutral', 'score': 0.031310033053159714}, {'label': 'optimism', 'score': 0.022763626649975777}, {'label': 'caring', 'score': 0.018879255279898643}]
[{'label': 'love', 'score': 0.4588357210159302}, {'label': 'neutral', 'score': 0.3546381890773773}, {'label': 'optimism', 'score': 0.05278254672884941}, {'label': 'joy', 'score': 0.040475595742464066}, {'label': 'approval', 'score': 0.032495658844709396}]
[{'label': 'disapproval', 'score': 0.4221958816051483}, {'label': 'love', 'score': 0.305298388004303}, {'label': 'neutral', 'score': 0.19392497837543488}, {'label': 'approval', 'score': 0.02117379568517208}, {'label': 'sadness', 'score': 0.011424804106354713}]
[{'label': 'love', 'score': 0.7693973183631897}, {'label': 'neutral', 'score': 0.08604200929403305}, {'label': 'disapproval', 'score': 0.07967401295900345}, {'label': 'sadness', 'score': 0.011449896730482578}, {'label': 'approval', 'score': 0.010498316027224064}]
[{'label': 'love', 'score': 0.719015896320343}, {'label': 'neutral', 'score': 0.10575835406780243}, {'label': 'disapproval', 'score': 0.0872078537940979}, {'label': 'caring', 'score': 0.019549792632460594}, {'label': 'sadness', 'score': 0.01743372157216072}]
[{'label': 'love', 'score': 0.5892868638038635}, {'label': 'neutral', 'score': 0.14618787169456482}, {'label': 'disapproval', 'score': 0.12378878146409988}, {'label': 'sadness', 'score': 0.0534069761633873}, {'label': 'caring', 'score': 0.023191120475530624}]
[{'label': 'love', 'score': 0.37361419200897217}, {'label': 'disapproval', 'score': 0.2734494209289551}, {'label': 'neutral', 'score': 0.11799528449773788}, {'label': 'sadness', 'score': 0.10337644815444946}, {'label': 'caring', 'score': 0.0574771948158741}]
[{'label': 'neutral', 'score': 0.3903292417526245}, {'label': 'disapproval', 'score': 0.2800259590148926}, {'label': 'sadness', 'score': 0.11704191565513611}, {'label': 'caring', 'score': 0.06008679419755936}, {'label': 'love', 'score': 0.05750024691224098}]
[{'label': 'neutral', 'score': 0.5943099856376648}, {'label': 'disapproval', 'score': 0.18873582780361176}, {'label': 'sadness', 'score': 0.07022290676832199}, {'label': 'caring', 'score': 0.043237924575805664}, {'label': 'love', 'score': 0.0333203561604023}]
[{'label': 'neutral', 'score': 0.6848710775375366}, {'label': 'disapproval', 'score': 0.12135351449251175}, {'label': 'sadness', 'score': 0.06129932776093483}, {'label': 'caring', 'score': 0.03516552597284317}, {'label': 'love', 'score': 0.03229691833257675}]
[{'label': 'neutral', 'score': 0.7278326749801636}, {'label': 'caring', 'score': 0.06844168901443481}, {'label': 'disapproval', 'score': 0.06646748632192612}, {'label': 'love', 'score': 0.034569162875413895}, {'label': 'sadness', 'score': 0.03147980198264122}]
[{'label': 'neutral', 'score': 0.6859797835350037}, {'label': 'disapproval', 'score': 0.06073128432035446}, {'label': 'sadness', 'score': 0.05770740285515785}, {'label': 'love', 'score': 0.05396419018507004}, {'label': 'caring', 'score': 0.04150491580367088}]
[{'label': 'neutral', 'score': 0.5492180585861206}, {'label': 'disapproval', 'score': 0.10378175228834152}, {'label': 'sadness', 'score': 0.09282439947128296}, {'label': 'love', 'score': 0.07981175184249878}, {'label': 'caring', 'score': 0.06306614726781845}]
[{'label': 'neutral', 'score': 0.7562447190284729}, {'label': 'caring', 'score': 0.0740293636918068}, {'label': 'disapproval', 'score': 0.061141323298215866}, {'label': 'sadness', 'score': 0.035747677087783813}, {'label': 'disappointment', 'score': 0.017656739801168442}]
[{'label': 'neutral', 'score': 0.8233955502510071}, {'label': 'caring', 'score': 0.06462785601615906}, {'label': 'disapproval', 'score': 0.028261609375476837}, {'label': 'sadness', 'score': 0.024750523269176483}, {'label': 'disappointment', 'score': 0.01318252831697464}]
[{'label': 'neutral', 'score': 0.8499944806098938}, {'label': 'caring', 'score': 0.039567042142152786}, {'label': 'disapproval', 'score': 0.03390226885676384}, {'label': 'sadness', 'score': 0.02166965790092945}, {'label': 'disappointment', 'score': 0.013373984955251217}]
[{'label': 'neutral', 'score': 0.8445468544960022}, {'label': 'caring', 'score': 0.04671598970890045}, {'label': 'disapproval', 'score': 0.02288765087723732}, {'label': 'sadness', 'score': 0.01917887292802334}, {'label': 'love', 'score': 0.015186859294772148}]
[{'label': 'neutral', 'score': 0.7849762439727783}, {'label': 'love', 'score': 0.05028408393263817}, {'label': 'caring', 'score': 0.04814894497394562}, {'label': 'disapproval', 'score': 0.028119314461946487}, {'label': 'sadness', 'score': 0.022838996723294258}]
