[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.9131162166595459}, {'label': 'approval', 'score': 0.06841915845870972}, {'label': 'realization', 'score': 0.005157222039997578}, {'label': 'disapproval', 'score': 0.0032477283384650946}, {'label': 'disappointment', 'score': 0.002880909712985158}]
[{'label': 'neutral', 'score': 0.939440906047821}, {'label': 'approval', 'score': 0.03965345770120621}, {'label': 'realization', 'score': 0.004972998518496752}, {'label': 'sadness', 'score': 0.004552369937300682}, {'label': 'disapproval', 'score': 0.0037835282273590565}]
[{'label': 'neutral', 'score': 0.9641013145446777}, {'label': 'approval', 'score': 0.026216575875878334}, {'label': 'disapproval', 'score': 0.0021770098246634007}, {'label': 'realization', 'score': 0.0014885443961247802}, {'label': 'disappointment', 'score': 0.001436374383047223}]
[{'label': 'neutral', 'score': 0.9679149389266968}, {'label': 'approval', 'score': 0.020977871492505074}, {'label': 'realization', 'score': 0.0027131643146276474}, {'label': 'disappointment', 'score': 0.002120154444128275}, {'label': 'disapproval', 'score': 0.0019408559892326593}]
[{'label': 'neutral', 'score': 0.9734468460083008}, {'label': 'approval', 'score': 0.01651514694094658}, {'label': 'disappointment', 'score': 0.0025257994420826435}, {'label': 'realization', 'score': 0.0020937935914844275}, {'label': 'disapproval', 'score': 0.00161340506747365}]
[{'label': 'neutral', 'score': 0.9684457182884216}, {'label': 'approval', 'score': 0.010161920450627804}, {'label': 'disapproval', 'score': 0.005606334190815687}, {'label': 'disappointment', 'score': 0.005300347227603197}, {'label': 'caring', 'score': 0.0026466238778084517}]
[{'label': 'neutral', 'score': 0.9525585770606995}, {'label': 'caring', 'score': 0.014418553560972214}, {'label': 'approval', 'score': 0.008925664238631725}, {'label': 'disapproval', 'score': 0.007205541245639324}, {'label': 'disappointment', 'score': 0.006530681625008583}]
[{'label': 'neutral', 'score': 0.9265173077583313}, {'label': 'realization', 'score': 0.0326312817633152}, {'label': 'approval', 'score': 0.02849925123155117}, {'label': 'disappointment', 'score': 0.004163296427577734}, {'label': 'disapproval', 'score': 0.0026310330722481012}]
[{'label': 'neutral', 'score': 0.9503830075263977}, {'label': 'approval', 'score': 0.024469241499900818}, {'label': 'realization', 'score': 0.014671916142106056}, {'label': 'disappointment', 'score': 0.003350445069372654}, {'label': 'disapproval', 'score': 0.003040369600057602}]
[{'label': 'neutral', 'score': 0.9286698698997498}, {'label': 'approval', 'score': 0.047672294080257416}, {'label': 'realization', 'score': 0.00590087054297328}, {'label': 'disappointment', 'score': 0.005796895362436771}, {'label': 'disapproval', 'score': 0.00473028002306819}]
[{'label': 'neutral', 'score': 0.98139488697052}, {'label': 'approval', 'score': 0.006148872431367636}, {'label': 'disappointment', 'score': 0.004428342450410128}, {'label': 'realization', 'score': 0.0028279966209083796}, {'label': 'disapproval', 'score': 0.0014898047083988786}]
[{'label': 'neutral', 'score': 0.9571185111999512}, {'label': 'disappointment', 'score': 0.024643387645483017}, {'label': 'realization', 'score': 0.00473035080358386}, {'label': 'approval', 'score': 0.003733196994289756}, {'label': 'disapproval', 'score': 0.0033303173258900642}]
[{'label': 'neutral', 'score': 0.7546250224113464}, {'label': 'disappointment', 'score': 0.15375936031341553}, {'label': 'sadness', 'score': 0.040436867624521255}, {'label': 'caring', 'score': 0.025289345532655716}, {'label': 'disapproval', 'score': 0.006999223493039608}]
[{'label': 'neutral', 'score': 0.8377593159675598}, {'label': 'disappointment', 'score': 0.09197524935007095}, {'label': 'caring', 'score': 0.02848496101796627}, {'label': 'sadness', 'score': 0.016427800059318542}, {'label': 'disapproval', 'score': 0.006033192854374647}]
[{'label': 'neutral', 'score': 0.8548792600631714}, {'label': 'disappointment', 'score': 0.08783399313688278}, {'label': 'sadness', 'score': 0.03418072313070297}, {'label': 'caring', 'score': 0.006454527378082275}, {'label': 'approval', 'score': 0.00431552529335022}]
[{'label': 'neutral', 'score': 0.8851578235626221}, {'label': 'disappointment', 'score': 0.07317118346691132}, {'label': 'sadness', 'score': 0.01782621070742607}, {'label': 'approval', 'score': 0.006625593639910221}, {'label': 'disapproval', 'score': 0.00646920595318079}]
[{'label': 'neutral', 'score': 0.9406114220619202}, {'label': 'disappointment', 'score': 0.020738190039992332}, {'label': 'sadness', 'score': 0.014356521889567375}, {'label': 'approval', 'score': 0.012959136627614498}, {'label': 'realization', 'score': 0.005075993947684765}]
[{'label': 'neutral', 'score': 0.7552103996276855}, {'label': 'disappointment', 'score': 0.1537107676267624}, {'label': 'sadness', 'score': 0.05796899273991585}, {'label': 'approval', 'score': 0.008926494978368282}, {'label': 'disapproval', 'score': 0.006386685650795698}]
[{'label': 'neutral', 'score': 0.9342802166938782}, {'label': 'disappointment', 'score': 0.035076312720775604}, {'label': 'approval', 'score': 0.009911789558827877}, {'label': 'sadness', 'score': 0.007294307928532362}, {'label': 'realization', 'score': 0.0036164256744086742}]
[{'label': 'neutral', 'score': 0.9714914560317993}, {'label': 'approval', 'score': 0.013785571791231632}, {'label': 'disappointment', 'score': 0.004213602282106876}, {'label': 'realization', 'score': 0.003299822797998786}, {'label': 'sadness', 'score': 0.0024776114150881767}]
[{'label': 'neutral', 'score': 0.8979178667068481}, {'label': 'disappointment', 'score': 0.03479621186852455}, {'label': 'sadness', 'score': 0.032801464200019836}, {'label': 'approval', 'score': 0.012872779741883278}, {'label': 'realization', 'score': 0.008710555732250214}]
[{'label': 'neutral', 'score': 0.8543698191642761}, {'label': 'curiosity', 'score': 0.036807868629693985}, {'label': 'optimism', 'score': 0.032425474375486374}, {'label': 'sadness', 'score': 0.01935405842959881}, {'label': 'disappointment', 'score': 0.015979889780282974}]
[{'label': 'neutral', 'score': 0.9259044528007507}, {'label': 'realization', 'score': 0.03288114070892334}, {'label': 'confusion', 'score': 0.01339228730648756}, {'label': 'approval', 'score': 0.006871457677334547}, {'label': 'disappointment', 'score': 0.005709520541131496}]
[{'label': 'neutral', 'score': 0.9245515465736389}, {'label': 'disappointment', 'score': 0.029511649161577225}, {'label': 'sadness', 'score': 0.013398691080510616}, {'label': 'realization', 'score': 0.013003187254071236}, {'label': 'approval', 'score': 0.012494790367782116}]
[{'label': 'neutral', 'score': 0.6292614936828613}, {'label': 'realization', 'score': 0.34337887167930603}, {'label': 'approval', 'score': 0.010989711619913578}, {'label': 'disappointment', 'score': 0.005271689500659704}, {'label': 'disapproval', 'score': 0.002311085117980838}]
[{'label': 'neutral', 'score': 0.8912644982337952}, {'label': 'realization', 'score': 0.0866394191980362}, {'label': 'approval', 'score': 0.005875584203749895}, {'label': 'disappointment', 'score': 0.005389124620705843}, {'label': 'sadness', 'score': 0.0030998876318335533}]
[{'label': 'neutral', 'score': 0.8885214924812317}, {'label': 'realization', 'score': 0.0870618224143982}, {'label': 'disappointment', 'score': 0.004790423903614283}, {'label': 'sadness', 'score': 0.004293463192880154}, {'label': 'disapproval', 'score': 0.0029621676076203585}]
[{'label': 'neutral', 'score': 0.7839781641960144}, {'label': 'realization', 'score': 0.18538738787174225}, {'label': 'approval', 'score': 0.007431497797369957}, {'label': 'optimism', 'score': 0.0038700869772583246}, {'label': 'disappointment', 'score': 0.0038054403848946095}]
[{'label': 'neutral', 'score': 0.8738439083099365}, {'label': 'realization', 'score': 0.09647157788276672}, {'label': 'approval', 'score': 0.009145778603851795}, {'label': 'surprise', 'score': 0.003675679676234722}, {'label': 'optimism', 'score': 0.003322384785860777}]
[{'label': 'neutral', 'score': 0.7830135822296143}, {'label': 'realization', 'score': 0.18581636250019073}, {'label': 'approval', 'score': 0.014929697848856449}, {'label': 'disappointment', 'score': 0.005975657608360052}, {'label': 'sadness', 'score': 0.0025361666921526194}]
[{'label': 'neutral', 'score': 0.9563275575637817}, {'label': 'realization', 'score': 0.028595488518476486}, {'label': 'disappointment', 'score': 0.0050785234197974205}, {'label': 'approval', 'score': 0.003934492357075214}, {'label': 'sadness', 'score': 0.0029711939860135317}]
[{'label': 'neutral', 'score': 0.9292961955070496}, {'label': 'realization', 'score': 0.04879103973507881}, {'label': 'disappointment', 'score': 0.00818276684731245}, {'label': 'approval', 'score': 0.005066400859504938}, {'label': 'sadness', 'score': 0.004403386730700731}]
[{'label': 'neutral', 'score': 0.9187495708465576}, {'label': 'realization', 'score': 0.045164525508880615}, {'label': 'approval', 'score': 0.013715043663978577}, {'label': 'disappointment', 'score': 0.012326959520578384}, {'label': 'sadness', 'score': 0.006094546522945166}]
[{'label': 'neutral', 'score': 0.8704975247383118}, {'label': 'realization', 'score': 0.06460868567228317}, {'label': 'disappointment', 'score': 0.02276124246418476}, {'label': 'sadness', 'score': 0.01981324702501297}, {'label': 'approval', 'score': 0.015449779108166695}]
[{'label': 'neutral', 'score': 0.7679900527000427}, {'label': 'realization', 'score': 0.17785026133060455}, {'label': 'disappointment', 'score': 0.02962542325258255}, {'label': 'sadness', 'score': 0.012242566794157028}, {'label': 'approval', 'score': 0.005833479575812817}]
[{'label': 'neutral', 'score': 0.7976744771003723}, {'label': 'realization', 'score': 0.17793399095535278}, {'label': 'disappointment', 'score': 0.01309096347540617}, {'label': 'sadness', 'score': 0.0034547951072454453}, {'label': 'approval', 'score': 0.0022404391784220934}]
[{'label': 'neutral', 'score': 0.8002551198005676}, {'label': 'realization', 'score': 0.1828395128250122}, {'label': 'disappointment', 'score': 0.008064773865044117}, {'label': 'sadness', 'score': 0.002043057233095169}, {'label': 'approval', 'score': 0.0016975159524008632}]
[{'label': 'neutral', 'score': 0.978015124797821}, {'label': 'realization', 'score': 0.01567104458808899}, {'label': 'sadness', 'score': 0.0014199146535247564}, {'label': 'approval', 'score': 0.001331852050498128}, {'label': 'disappointment', 'score': 0.001326223835349083}]
[{'label': 'neutral', 'score': 0.9904142022132874}, {'label': 'realization', 'score': 0.0026247778441756964}, {'label': 'sadness', 'score': 0.0018731182208284736}, {'label': 'disappointment', 'score': 0.0015574403805658221}, {'label': 'approval', 'score': 0.0012669782154262066}]
[{'label': 'neutral', 'score': 0.9173406958580017}, {'label': 'realization', 'score': 0.054074883460998535}, {'label': 'disappointment', 'score': 0.010630832985043526}, {'label': 'sadness', 'score': 0.007825061678886414}, {'label': 'approval', 'score': 0.005115780513733625}]
[{'label': 'neutral', 'score': 0.8253204226493835}, {'label': 'realization', 'score': 0.15671315789222717}, {'label': 'disappointment', 'score': 0.005602582357823849}, {'label': 'approval', 'score': 0.0034991265274584293}, {'label': 'sadness', 'score': 0.002853645710274577}]
[{'label': 'neutral', 'score': 0.926945686340332}, {'label': 'realization', 'score': 0.06212301179766655}, {'label': 'disappointment', 'score': 0.003239959944039583}, {'label': 'approval', 'score': 0.0019760848954319954}, {'label': 'sadness', 'score': 0.0016320334980264306}]
[{'label': 'neutral', 'score': 0.9259248375892639}, {'label': 'realization', 'score': 0.06298209726810455}, {'label': 'sadness', 'score': 0.002674885094165802}, {'label': 'disappointment', 'score': 0.0025515840388834476}, {'label': 'approval', 'score': 0.0012810833286494017}]
[{'label': 'neutral', 'score': 0.8930314779281616}, {'label': 'realization', 'score': 0.09623345732688904}, {'label': 'disappointment', 'score': 0.0025242348201572895}, {'label': 'sadness', 'score': 0.0022088843397796154}, {'label': 'approval', 'score': 0.001448704395443201}]
[{'label': 'neutral', 'score': 0.8631685972213745}, {'label': 'realization', 'score': 0.1230914518237114}, {'label': 'disappointment', 'score': 0.002970053581520915}, {'label': 'sadness', 'score': 0.0027809622697532177}, {'label': 'approval', 'score': 0.0018290372099727392}]
[{'label': 'neutral', 'score': 0.9462311863899231}, {'label': 'realization', 'score': 0.02551402896642685}, {'label': 'sadness', 'score': 0.011803976260125637}, {'label': 'disappointment', 'score': 0.007971926592290401}, {'label': 'approval', 'score': 0.0035367535892874002}]
[{'label': 'neutral', 'score': 0.9224107265472412}, {'label': 'realization', 'score': 0.024610424414277077}, {'label': 'sadness', 'score': 0.021651027724146843}, {'label': 'disappointment', 'score': 0.015554513782262802}, {'label': 'approval', 'score': 0.007118083070963621}]
[{'label': 'neutral', 'score': 0.9216749668121338}, {'label': 'realization', 'score': 0.049393393099308014}, {'label': 'disappointment', 'score': 0.010037567466497421}, {'label': 'sadness', 'score': 0.008340022526681423}, {'label': 'approval', 'score': 0.004365204367786646}]
[{'label': 'neutral', 'score': 0.8487439155578613}, {'label': 'realization', 'score': 0.1383170634508133}, {'label': 'approval', 'score': 0.003630525665357709}, {'label': 'disappointment', 'score': 0.0023560100235044956}, {'label': 'sadness', 'score': 0.0011118381517007947}]
[{'label': 'neutral', 'score': 0.9346770644187927}, {'label': 'realization', 'score': 0.05460714176297188}, {'label': 'approval', 'score': 0.003191071329638362}, {'label': 'disappointment', 'score': 0.0014602134469896555}, {'label': 'caring', 'score': 0.0013914034934714437}]
[{'label': 'neutral', 'score': 0.9597674012184143}, {'label': 'approval', 'score': 0.02068604901432991}, {'label': 'realization', 'score': 0.007547933608293533}, {'label': 'optimism', 'score': 0.0036316304467618465}, {'label': 'amusement', 'score': 0.0014152296353131533}]
[{'label': 'neutral', 'score': 0.9874091148376465}, {'label': 'approval', 'score': 0.0022491044364869595}, {'label': 'optimism', 'score': 0.0020271092653274536}, {'label': 'realization', 'score': 0.0019346758490428329}, {'label': 'sadness', 'score': 0.0010315767722204328}]
[{'label': 'neutral', 'score': 0.9658466577529907}, {'label': 'approval', 'score': 0.016826016828417778}, {'label': 'realization', 'score': 0.003800498554483056}, {'label': 'optimism', 'score': 0.0032951058819890022}, {'label': 'caring', 'score': 0.0018230556743219495}]
[{'label': 'neutral', 'score': 0.9859116077423096}, {'label': 'approval', 'score': 0.0035982257686555386}, {'label': 'realization', 'score': 0.0022693055216223}, {'label': 'optimism', 'score': 0.001277961302548647}, {'label': 'sadness', 'score': 0.0012579072499647737}]
[{'label': 'neutral', 'score': 0.9880978465080261}, {'label': 'approval', 'score': 0.0018788570305332541}, {'label': 'sadness', 'score': 0.001861724304035306}, {'label': 'realization', 'score': 0.0014512507477775216}, {'label': 'disappointment', 'score': 0.001421051099896431}]
[{'label': 'neutral', 'score': 0.9850990772247314}, {'label': 'sadness', 'score': 0.0037349099293351173}, {'label': 'disappointment', 'score': 0.0022272358182817698}, {'label': 'realization', 'score': 0.0017580322455614805}, {'label': 'caring', 'score': 0.0015822103014215827}]
[{'label': 'neutral', 'score': 0.9838242530822754}, {'label': 'sadness', 'score': 0.003658351255580783}, {'label': 'realization', 'score': 0.002813829807564616}, {'label': 'disappointment', 'score': 0.002059727907180786}, {'label': 'caring', 'score': 0.0017332884017378092}]
[{'label': 'neutral', 'score': 0.9842551946640015}, {'label': 'optimism', 'score': 0.0034429398365318775}, {'label': 'realization', 'score': 0.002530710306018591}, {'label': 'sadness', 'score': 0.0019676608499139547}, {'label': 'caring', 'score': 0.0018209050176665187}]
[{'label': 'neutral', 'score': 0.9829562902450562}, {'label': 'optimism', 'score': 0.003992323763668537}, {'label': 'realization', 'score': 0.0026888330467045307}, {'label': 'surprise', 'score': 0.0017365122912451625}, {'label': 'sadness', 'score': 0.0014168715570122004}]
[{'label': 'neutral', 'score': 0.953056812286377}, {'label': 'optimism', 'score': 0.014619984664022923}, {'label': 'surprise', 'score': 0.0064759510569274426}, {'label': 'realization', 'score': 0.004851222969591618}, {'label': 'caring', 'score': 0.003697661915794015}]
[{'label': 'neutral', 'score': 0.9382940530776978}, {'label': 'surprise', 'score': 0.015458112582564354}, {'label': 'realization', 'score': 0.012632178142666817}, {'label': 'amusement', 'score': 0.008614569902420044}, {'label': 'optimism', 'score': 0.00580450939014554}]
[{'label': 'neutral', 'score': 0.9195156693458557}, {'label': 'surprise', 'score': 0.030500635504722595}, {'label': 'realization', 'score': 0.01446883287280798}, {'label': 'amusement', 'score': 0.007658560760319233}, {'label': 'approval', 'score': 0.005329988896846771}]
[{'label': 'neutral', 'score': 0.9552715420722961}, {'label': 'realization', 'score': 0.017445774748921394}, {'label': 'approval', 'score': 0.007457726635038853}, {'label': 'surprise', 'score': 0.0056321523152291775}, {'label': 'sadness', 'score': 0.0031318410765379667}]
[{'label': 'neutral', 'score': 0.9552360773086548}, {'label': 'realization', 'score': 0.021191595122218132}, {'label': 'approval', 'score': 0.010818823240697384}, {'label': 'surprise', 'score': 0.00349213439039886}, {'label': 'sadness', 'score': 0.0014307674719020724}]
[{'label': 'neutral', 'score': 0.9794917106628418}, {'label': 'approval', 'score': 0.004940322134643793}, {'label': 'realization', 'score': 0.004430368542671204}, {'label': 'caring', 'score': 0.0019821319729089737}, {'label': 'sadness', 'score': 0.0019234524806961417}]
[{'label': 'neutral', 'score': 0.9351683855056763}, {'label': 'caring', 'score': 0.023099999874830246}, {'label': 'sadness', 'score': 0.016914116218686104}, {'label': 'disappointment', 'score': 0.0061750635504722595}, {'label': 'approval', 'score': 0.003590407082810998}]
[{'label': 'neutral', 'score': 0.9221757650375366}, {'label': 'realization', 'score': 0.021913008764386177}, {'label': 'caring', 'score': 0.01565287448465824}, {'label': 'sadness', 'score': 0.008953765965998173}, {'label': 'disappointment', 'score': 0.00664543267339468}]
[{'label': 'neutral', 'score': 0.9278126358985901}, {'label': 'caring', 'score': 0.02007565088570118}, {'label': 'realization', 'score': 0.014589694328606129}, {'label': 'sadness', 'score': 0.008537080138921738}, {'label': 'approval', 'score': 0.0065316567197442055}]
[{'label': 'neutral', 'score': 0.8875421285629272}, {'label': 'realization', 'score': 0.04539206996560097}, {'label': 'optimism', 'score': 0.013602975755929947}, {'label': 'approval', 'score': 0.011737021617591381}, {'label': 'caring', 'score': 0.009897357784211636}]
[{'label': 'neutral', 'score': 0.920833170413971}, {'label': 'realization', 'score': 0.03325900807976723}, {'label': 'optimism', 'score': 0.01228172704577446}, {'label': 'surprise', 'score': 0.0064959838055074215}, {'label': 'approval', 'score': 0.00526730390265584}]
[{'label': 'neutral', 'score': 0.853269636631012}, {'label': 'realization', 'score': 0.05037360638380051}, {'label': 'surprise', 'score': 0.035923950374126434}, {'label': 'optimism', 'score': 0.014783407561480999}, {'label': 'excitement', 'score': 0.010886876843869686}]
[{'label': 'neutral', 'score': 0.9782710671424866}, {'label': 'realization', 'score': 0.007228037342429161}, {'label': 'surprise', 'score': 0.00527449045330286}, {'label': 'excitement', 'score': 0.0019429968670010567}, {'label': 'amusement', 'score': 0.0012286161072552204}]
[{'label': 'neutral', 'score': 0.9890702962875366}, {'label': 'realization', 'score': 0.002866710303351283}, {'label': 'surprise', 'score': 0.0014508063904941082}, {'label': 'sadness', 'score': 0.001289971056394279}, {'label': 'disappointment', 'score': 0.0010965988039970398}]
[{'label': 'neutral', 'score': 0.987520694732666}, {'label': 'realization', 'score': 0.002424623817205429}, {'label': 'sadness', 'score': 0.0021647103130817413}, {'label': 'disappointment', 'score': 0.0014732499839738011}, {'label': 'optimism', 'score': 0.0010279783746227622}]
[{'label': 'neutral', 'score': 0.9617169499397278}, {'label': 'realization', 'score': 0.0170827005058527}, {'label': 'approval', 'score': 0.004140399396419525}, {'label': 'sadness', 'score': 0.0037177090998739004}, {'label': 'disappointment', 'score': 0.0032040434889495373}]
[{'label': 'neutral', 'score': 0.9406393766403198}, {'label': 'realization', 'score': 0.01729380153119564}, {'label': 'caring', 'score': 0.015711858868598938}, {'label': 'approval', 'score': 0.010420619510114193}, {'label': 'optimism', 'score': 0.006015109363943338}]
[{'label': 'neutral', 'score': 0.9799312353134155}, {'label': 'optimism', 'score': 0.005329398903995752}, {'label': 'realization', 'score': 0.002505700569599867}, {'label': 'surprise', 'score': 0.002339823404327035}, {'label': 'disappointment', 'score': 0.0020305912476032972}]
[{'label': 'neutral', 'score': 0.9850603938102722}, {'label': 'optimism', 'score': 0.004193643108010292}, {'label': 'disappointment', 'score': 0.0016980401705950499}, {'label': 'sadness', 'score': 0.0016895199660211802}, {'label': 'realization', 'score': 0.0015932248206809163}]
[{'label': 'neutral', 'score': 0.959490954875946}, {'label': 'caring', 'score': 0.01061252597719431}, {'label': 'approval', 'score': 0.010181983932852745}, {'label': 'optimism', 'score': 0.006013337057083845}, {'label': 'realization', 'score': 0.0050929393619298935}]
[{'label': 'neutral', 'score': 0.9259872436523438}, {'label': 'caring', 'score': 0.03631393611431122}, {'label': 'approval', 'score': 0.019769586622714996}, {'label': 'optimism', 'score': 0.007843016646802425}, {'label': 'realization', 'score': 0.003243090817704797}]
[{'label': 'neutral', 'score': 0.7919062972068787}, {'label': 'caring', 'score': 0.17597262561321259}, {'label': 'optimism', 'score': 0.013422620482742786}, {'label': 'approval', 'score': 0.00901320856064558}, {'label': 'realization', 'score': 0.0022760203573852777}]
[{'label': 'neutral', 'score': 0.7946872115135193}, {'label': 'caring', 'score': 0.17722062766551971}, {'label': 'optimism', 'score': 0.009057523682713509}, {'label': 'realization', 'score': 0.005698633845895529}, {'label': 'approval', 'score': 0.00444874307140708}]
[{'label': 'caring', 'score': 0.6843166947364807}, {'label': 'neutral', 'score': 0.28683096170425415}, {'label': 'approval', 'score': 0.007723378017544746}, {'label': 'optimism', 'score': 0.0055814143270254135}, {'label': 'realization', 'score': 0.005351085215806961}]
[{'label': 'caring', 'score': 0.5271786451339722}, {'label': 'neutral', 'score': 0.4292581379413605}, {'label': 'realization', 'score': 0.013350075110793114}, {'label': 'approval', 'score': 0.006378037389367819}, {'label': 'sadness', 'score': 0.006363865453749895}]
[{'label': 'neutral', 'score': 0.4961279034614563}, {'label': 'caring', 'score': 0.4571475088596344}, {'label': 'realization', 'score': 0.014117302373051643}, {'label': 'approval', 'score': 0.007850361987948418}, {'label': 'optimism', 'score': 0.006424251478165388}]
[{'label': 'neutral', 'score': 0.5481114387512207}, {'label': 'caring', 'score': 0.42145249247550964}, {'label': 'optimism', 'score': 0.007341952063143253}, {'label': 'realization', 'score': 0.006453922484070063}, {'label': 'approval', 'score': 0.0040046763606369495}]
[{'label': 'neutral', 'score': 0.8865631222724915}, {'label': 'caring', 'score': 0.08886496722698212}, {'label': 'realization', 'score': 0.006649574730545282}, {'label': 'optimism', 'score': 0.004028596915304661}, {'label': 'sadness', 'score': 0.003488872665911913}]
[{'label': 'neutral', 'score': 0.9254370927810669}, {'label': 'caring', 'score': 0.029007799923419952}, {'label': 'realization', 'score': 0.01992410607635975}, {'label': 'sadness', 'score': 0.0070323278196156025}, {'label': 'approval', 'score': 0.005949454382061958}]
[{'label': 'neutral', 'score': 0.814431369304657}, {'label': 'caring', 'score': 0.12138400226831436}, {'label': 'approval', 'score': 0.0248849056661129}, {'label': 'realization', 'score': 0.016646061092615128}, {'label': 'sadness', 'score': 0.0060085454024374485}]
[{'label': 'neutral', 'score': 0.6435661315917969}, {'label': 'caring', 'score': 0.19457297027111053}, {'label': 'approval', 'score': 0.10144418478012085}, {'label': 'realization', 'score': 0.036409277468919754}, {'label': 'optimism', 'score': 0.009090359322726727}]
[{'label': 'neutral', 'score': 0.6415921449661255}, {'label': 'caring', 'score': 0.21594537794589996}, {'label': 'approval', 'score': 0.094214528799057}, {'label': 'realization', 'score': 0.026625068858265877}, {'label': 'optimism', 'score': 0.007503042463213205}]
[{'label': 'neutral', 'score': 0.5732864141464233}, {'label': 'caring', 'score': 0.2713007628917694}, {'label': 'approval', 'score': 0.09270451217889786}, {'label': 'realization', 'score': 0.03868497163057327}, {'label': 'optimism', 'score': 0.008439942263066769}]
[{'label': 'neutral', 'score': 0.7419247031211853}, {'label': 'caring', 'score': 0.1847635954618454}, {'label': 'approval', 'score': 0.04066001623868942}, {'label': 'realization', 'score': 0.011141598224639893}, {'label': 'optimism', 'score': 0.003682394279167056}]
[{'label': 'neutral', 'score': 0.89207923412323}, {'label': 'caring', 'score': 0.05461341515183449}, {'label': 'approval', 'score': 0.027994059026241302}, {'label': 'realization', 'score': 0.007257609628140926}, {'label': 'optimism', 'score': 0.003815770149230957}]
[{'label': 'neutral', 'score': 0.8378819823265076}, {'label': 'caring', 'score': 0.13521800935268402}, {'label': 'approval', 'score': 0.00858000386506319}, {'label': 'optimism', 'score': 0.0031553658191114664}, {'label': 'joy', 'score': 0.0024990367237478495}]
[{'label': 'neutral', 'score': 0.9263818264007568}, {'label': 'caring', 'score': 0.05735227093100548}, {'label': 'approval', 'score': 0.003486783243715763}, {'label': 'joy', 'score': 0.0028335105162113905}, {'label': 'optimism', 'score': 0.0021539556328207254}]
[{'label': 'neutral', 'score': 0.9474539756774902}, {'label': 'caring', 'score': 0.039724186062812805}, {'label': 'approval', 'score': 0.0029064842965453863}, {'label': 'optimism', 'score': 0.0023830041754990816}, {'label': 'realization', 'score': 0.0016848299419507384}]
[{'label': 'neutral', 'score': 0.9464313387870789}, {'label': 'caring', 'score': 0.03657250478863716}, {'label': 'approval', 'score': 0.005932326894253492}, {'label': 'optimism', 'score': 0.0027361875399947166}, {'label': 'realization', 'score': 0.0024596049915999174}]
[{'label': 'neutral', 'score': 0.9554814100265503}, {'label': 'caring', 'score': 0.019329313188791275}, {'label': 'approval', 'score': 0.010993554256856441}, {'label': 'realization', 'score': 0.0030226667877286673}, {'label': 'optimism', 'score': 0.0028838221915066242}]
[{'label': 'neutral', 'score': 0.9359287023544312}, {'label': 'caring', 'score': 0.025707509368658066}, {'label': 'approval', 'score': 0.024564074352383614}, {'label': 'realization', 'score': 0.003998919855803251}, {'label': 'optimism', 'score': 0.0036190925166010857}]
[{'label': 'neutral', 'score': 0.8861954212188721}, {'label': 'approval', 'score': 0.04405947029590607}, {'label': 'caring', 'score': 0.03703133389353752}, {'label': 'realization', 'score': 0.011207977309823036}, {'label': 'optimism', 'score': 0.005102813243865967}]
[{'label': 'neutral', 'score': 0.8910346031188965}, {'label': 'caring', 'score': 0.06393145769834518}, {'label': 'approval', 'score': 0.010959948413074017}, {'label': 'realization', 'score': 0.008845078758895397}, {'label': 'optimism', 'score': 0.006264540366828442}]
[{'label': 'neutral', 'score': 0.9537215828895569}, {'label': 'caring', 'score': 0.02504982240498066}, {'label': 'optimism', 'score': 0.006493973545730114}, {'label': 'approval', 'score': 0.0028032397385686636}, {'label': 'surprise', 'score': 0.002008441835641861}]
[{'label': 'neutral', 'score': 0.981626033782959}, {'label': 'optimism', 'score': 0.004051266238093376}, {'label': 'caring', 'score': 0.0038147205486893654}, {'label': 'admiration', 'score': 0.0023230621591210365}, {'label': 'surprise', 'score': 0.0012678294442594051}]
[{'label': 'neutral', 'score': 0.9730596542358398}, {'label': 'amusement', 'score': 0.005440224427729845}, {'label': 'excitement', 'score': 0.003833983326330781}, {'label': 'surprise', 'score': 0.0035607111640274525}, {'label': 'optimism', 'score': 0.0031708802562206984}]
[{'label': 'neutral', 'score': 0.9870532155036926}, {'label': 'desire', 'score': 0.0022315739188343287}, {'label': 'optimism', 'score': 0.001689249649643898}, {'label': 'admiration', 'score': 0.0013133706524968147}, {'label': 'caring', 'score': 0.0012504949700087309}]
[{'label': 'neutral', 'score': 0.9928945899009705}, {'label': 'optimism', 'score': 0.0014861983945593238}, {'label': 'approval', 'score': 0.0009047769708558917}, {'label': 'admiration', 'score': 0.0008831138256937265}, {'label': 'caring', 'score': 0.0008341899374499917}]
[{'label': 'neutral', 'score': 0.9863166213035583}, {'label': 'approval', 'score': 0.004488183185458183}, {'label': 'optimism', 'score': 0.0029094398487359285}, {'label': 'curiosity', 'score': 0.0014675484271720052}, {'label': 'caring', 'score': 0.0013440980110317469}]
[{'label': 'neutral', 'score': 0.9658204913139343}, {'label': 'approval', 'score': 0.008186262100934982}, {'label': 'optimism', 'score': 0.006873281206935644}, {'label': 'caring', 'score': 0.005877437070012093}, {'label': 'curiosity', 'score': 0.005073088686913252}]
