[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'neutral', 'score': 0.6041277647018433}, {'label': 'sadness', 'score': 0.24948914349079132}, {'label': 'fear', 'score': 0.0557505302131176}, {'label': 'realization', 'score': 0.03291725739836693}, {'label': 'disappointment', 'score': 0.021063994616270065}]
[{'label': 'neutral', 'score': 0.8750141263008118}, {'label': 'sadness', 'score': 0.04484295845031738}, {'label': 'realization', 'score': 0.04410470277070999}, {'label': 'disappointment', 'score': 0.008585666306316853}, {'label': 'optimism', 'score': 0.005679318215698004}]
[{'label': 'neutral', 'score': 0.9458010196685791}, {'label': 'sadness', 'score': 0.023166058585047722}, {'label': 'realization', 'score': 0.012051033787429333}, {'label': 'disappointment', 'score': 0.005456938408315182}, {'label': 'optimism', 'score': 0.0029476196505129337}]
[{'label': 'neutral', 'score': 0.9795998930931091}, {'label': 'realization', 'score': 0.0063831922598183155}, {'label': 'sadness', 'score': 0.003980985842645168}, {'label': 'optimism', 'score': 0.001961211208254099}, {'label': 'disappointment', 'score': 0.0014871616149321198}]
[{'label': 'neutral', 'score': 0.9698792695999146}, {'label': 'realization', 'score': 0.01750909723341465}, {'label': 'optimism', 'score': 0.00465041259303689}, {'label': 'approval', 'score': 0.001829286920838058}, {'label': 'disappointment', 'score': 0.0013507881667464972}]
[{'label': 'neutral', 'score': 0.9578468203544617}, {'label': 'realization', 'score': 0.024647293612360954}, {'label': 'optimism', 'score': 0.006117548793554306}, {'label': 'approval', 'score': 0.0032441215589642525}, {'label': 'relief', 'score': 0.002127232262864709}]
[{'label': 'neutral', 'score': 0.9506939649581909}, {'label': 'realization', 'score': 0.02134816162288189}, {'label': 'relief', 'score': 0.007191176060587168}, {'label': 'optimism', 'score': 0.007155063562095165}, {'label': 'approval', 'score': 0.004837202839553356}]
[{'label': 'neutral', 'score': 0.9574098587036133}, {'label': 'realization', 'score': 0.032000523060560226}, {'label': 'optimism', 'score': 0.0029294921550899744}, {'label': 'disappointment', 'score': 0.0021028213668614626}, {'label': 'approval', 'score': 0.0009745995048433542}]
[{'label': 'neutral', 'score': 0.9589360952377319}, {'label': 'realization', 'score': 0.02528291754424572}, {'label': 'disappointment', 'score': 0.003573126858100295}, {'label': 'sadness', 'score': 0.0029969923198223114}, {'label': 'optimism', 'score': 0.0015295918565243483}]
[{'label': 'neutral', 'score': 0.9531584978103638}, {'label': 'caring', 'score': 0.013402353972196579}, {'label': 'sadness', 'score': 0.007787484675645828}, {'label': 'realization', 'score': 0.007435437757521868}, {'label': 'disappointment', 'score': 0.0024776842910796404}]
[{'label': 'realization', 'score': 0.9072433710098267}, {'label': 'neutral', 'score': 0.07634547352790833}, {'label': 'disappointment', 'score': 0.005422907415777445}, {'label': 'approval', 'score': 0.0026424324605613947}, {'label': 'optimism', 'score': 0.0024154388811439276}]
[{'label': 'realization', 'score': 0.802087128162384}, {'label': 'neutral', 'score': 0.1674855798482895}, {'label': 'disappointment', 'score': 0.012678432278335094}, {'label': 'approval', 'score': 0.005204368848353624}, {'label': 'optimism', 'score': 0.003928625490516424}]
[{'label': 'neutral', 'score': 0.518699049949646}, {'label': 'realization', 'score': 0.41307783126831055}, {'label': 'disappointment', 'score': 0.03009420447051525}, {'label': 'approval', 'score': 0.009054186753928661}, {'label': 'optimism', 'score': 0.008609006181359291}]
[{'label': 'love', 'score': 0.7783092260360718}, {'label': 'sadness', 'score': 0.0665707215666771}, {'label': 'realization', 'score': 0.05367951840162277}, {'label': 'caring', 'score': 0.023471374064683914}, {'label': 'disappointment', 'score': 0.013998826965689659}]
[{'label': 'love', 'score': 0.5659112930297852}, {'label': 'realization', 'score': 0.18925915658473969}, {'label': 'neutral', 'score': 0.09690532833337784}, {'label': 'sadness', 'score': 0.05976412072777748}, {'label': 'disappointment', 'score': 0.021805815398693085}]
[{'label': 'realization', 'score': 0.7934604287147522}, {'label': 'neutral', 'score': 0.16403645277023315}, {'label': 'disappointment', 'score': 0.010500171221792698}, {'label': 'sadness', 'score': 0.010388880968093872}, {'label': 'love', 'score': 0.006831629667431116}]
[{'label': 'realization', 'score': 0.9168077707290649}, {'label': 'neutral', 'score': 0.04026782885193825}, {'label': 'love', 'score': 0.021777618676424026}, {'label': 'approval', 'score': 0.0032995983492583036}, {'label': 'joy', 'score': 0.0025271624326705933}]
[{'label': 'realization', 'score': 0.9589219689369202}, {'label': 'neutral', 'score': 0.019832909107208252}, {'label': 'love', 'score': 0.00590440584346652}, {'label': 'approval', 'score': 0.0029372978024184704}, {'label': 'confusion', 'score': 0.0024560200981795788}]
[{'label': 'realization', 'score': 0.9629019498825073}, {'label': 'love', 'score': 0.013285208493471146}, {'label': 'neutral', 'score': 0.008520811796188354}, {'label': 'confusion', 'score': 0.0024125119671225548}, {'label': 'sadness', 'score': 0.0016339144203811884}]
[{'label': 'realization', 'score': 0.8609914779663086}, {'label': 'love', 'score': 0.06317940354347229}, {'label': 'neutral', 'score': 0.02820619009435177}, {'label': 'sadness', 'score': 0.01063585001975298}, {'label': 'confusion', 'score': 0.005813660100102425}]
[{'label': 'neutral', 'score': 0.6376203298568726}, {'label': 'realization', 'score': 0.302216112613678}, {'label': 'sadness', 'score': 0.01624298095703125}, {'label': 'disappointment', 'score': 0.0079550351947546}, {'label': 'caring', 'score': 0.005853328388184309}]
[{'label': 'love', 'score': 0.785218358039856}, {'label': 'neutral', 'score': 0.10614685714244843}, {'label': 'realization', 'score': 0.04595433920621872}, {'label': 'joy', 'score': 0.025215955451130867}, {'label': 'caring', 'score': 0.010356324724853039}]
[{'label': 'love', 'score': 0.8862316608428955}, {'label': 'joy', 'score': 0.09659668803215027}, {'label': 'excitement', 'score': 0.003677055239677429}, {'label': 'caring', 'score': 0.0025195369962602854}, {'label': 'neutral', 'score': 0.002418892690911889}]
[{'label': 'love', 'score': 0.9579737186431885}, {'label': 'joy', 'score': 0.029108373448252678}, {'label': 'desire', 'score': 0.002346477471292019}, {'label': 'caring', 'score': 0.0021260902285575867}, {'label': 'neutral', 'score': 0.001958696637302637}]
[{'label': 'love', 'score': 0.9760756492614746}, {'label': 'joy', 'score': 0.010695391334593296}, {'label': 'desire', 'score': 0.0032493884209543467}, {'label': 'caring', 'score': 0.0025319887790828943}, {'label': 'neutral', 'score': 0.0018017493421211839}]
[{'label': 'love', 'score': 0.9811635613441467}, {'label': 'joy', 'score': 0.006804577074944973}, {'label': 'desire', 'score': 0.0027197636663913727}, {'label': 'neutral', 'score': 0.0025827258359640837}, {'label': 'caring', 'score': 0.0020507508888840675}]
[{'label': 'love', 'score': 0.95168137550354}, {'label': 'joy', 'score': 0.03101774863898754}, {'label': 'excitement', 'score': 0.003558486932888627}, {'label': 'caring', 'score': 0.0033487698528915644}, {'label': 'fear', 'score': 0.002830814803019166}]
[{'label': 'love', 'score': 0.9376627206802368}, {'label': 'joy', 'score': 0.040405094623565674}, {'label': 'caring', 'score': 0.005290725268423557}, {'label': 'desire', 'score': 0.0038254933897405863}, {'label': 'excitement', 'score': 0.003328107763081789}]
[{'label': 'fear', 'score': 0.7297006249427795}, {'label': 'love', 'score': 0.19186924397945404}, {'label': 'sadness', 'score': 0.028943797573447227}, {'label': 'nervousness', 'score': 0.01189658883959055}, {'label': 'caring', 'score': 0.009348743595182896}]
[{'label': 'love', 'score': 0.9461568593978882}, {'label': 'joy', 'score': 0.017513763159513474}, {'label': 'fear', 'score': 0.013052108697593212}, {'label': 'caring', 'score': 0.007572806440293789}, {'label': 'desire', 'score': 0.005053634289652109}]
[{'label': 'love', 'score': 0.947547197341919}, {'label': 'fear', 'score': 0.017972273752093315}, {'label': 'joy', 'score': 0.008022011257708073}, {'label': 'caring', 'score': 0.007009164895862341}, {'label': 'sadness', 'score': 0.005302038509398699}]
[{'label': 'love', 'score': 0.9597870707511902}, {'label': 'joy', 'score': 0.008622745051980019}, {'label': 'caring', 'score': 0.007737093139439821}, {'label': 'fear', 'score': 0.0057256161235272884}, {'label': 'sadness', 'score': 0.005493161268532276}]
[{'label': 'sadness', 'score': 0.3743303418159485}, {'label': 'love', 'score': 0.3741622269153595}, {'label': 'desire', 'score': 0.07715260237455368}, {'label': 'caring', 'score': 0.06323415040969849}, {'label': 'grief', 'score': 0.03145037591457367}]
[{'label': 'love', 'score': 0.8612533807754517}, {'label': 'neutral', 'score': 0.051642388105392456}, {'label': 'sadness', 'score': 0.03980213776230812}, {'label': 'caring', 'score': 0.008181261830031872}, {'label': 'disappointment', 'score': 0.007397994864732027}]
[{'label': 'love', 'score': 0.9522469639778137}, {'label': 'joy', 'score': 0.01768004149198532}, {'label': 'caring', 'score': 0.006492009852081537}, {'label': 'sadness', 'score': 0.006440285127609968}, {'label': 'desire', 'score': 0.0029317662119865417}]
[{'label': 'love', 'score': 0.9372308850288391}, {'label': 'joy', 'score': 0.018230345100164413}, {'label': 'sadness', 'score': 0.01247252058237791}, {'label': 'fear', 'score': 0.007613444235175848}, {'label': 'caring', 'score': 0.006874152924865484}]
[{'label': 'love', 'score': 0.9179065823554993}, {'label': 'fear', 'score': 0.022281551733613014}, {'label': 'joy', 'score': 0.017618106678128242}, {'label': 'sadness', 'score': 0.011110409162938595}, {'label': 'caring', 'score': 0.008224616758525372}]
[{'label': 'love', 'score': 0.8525164723396301}, {'label': 'fear', 'score': 0.07383392751216888}, {'label': 'sadness', 'score': 0.01293110754340887}, {'label': 'joy', 'score': 0.01134397555142641}, {'label': 'caring', 'score': 0.010296902619302273}]
[{'label': 'love', 'score': 0.9153673052787781}, {'label': 'fear', 'score': 0.05116621404886246}, {'label': 'caring', 'score': 0.006422913633286953}, {'label': 'joy', 'score': 0.005887255072593689}, {'label': 'desire', 'score': 0.004862440750002861}]
[{'label': 'love', 'score': 0.9829317331314087}, {'label': 'joy', 'score': 0.005312069784849882}, {'label': 'fear', 'score': 0.002870038617402315}, {'label': 'desire', 'score': 0.0020794845186173916}, {'label': 'caring', 'score': 0.0019355330150574446}]
[{'label': 'love', 'score': 0.9808493256568909}, {'label': 'joy', 'score': 0.005187079310417175}, {'label': 'fear', 'score': 0.00390441482886672}, {'label': 'desire', 'score': 0.0021719210781157017}, {'label': 'caring', 'score': 0.0016202213009819388}]
[{'label': 'love', 'score': 0.9654359221458435}, {'label': 'fear', 'score': 0.010593818500638008}, {'label': 'joy', 'score': 0.0052903639152646065}, {'label': 'caring', 'score': 0.0037428284995257854}, {'label': 'desire', 'score': 0.003139531472697854}]
[{'label': 'love', 'score': 0.946412980556488}, {'label': 'sadness', 'score': 0.01034445222467184}, {'label': 'fear', 'score': 0.010145175270736217}, {'label': 'joy', 'score': 0.007195492275059223}, {'label': 'caring', 'score': 0.004456006456166506}]
[{'label': 'love', 'score': 0.9825367331504822}, {'label': 'joy', 'score': 0.006399936508387327}, {'label': 'desire', 'score': 0.003632928943261504}, {'label': 'fear', 'score': 0.0013621910475194454}, {'label': 'excitement', 'score': 0.000999951851554215}]
[{'label': 'love', 'score': 0.9808213710784912}, {'label': 'joy', 'score': 0.006446028593927622}, {'label': 'desire', 'score': 0.005721145309507847}, {'label': 'fear', 'score': 0.0014953813515603542}, {'label': 'caring', 'score': 0.0009174540173262358}]
[{'label': 'love', 'score': 0.9700050950050354}, {'label': 'desire', 'score': 0.011899130418896675}, {'label': 'joy', 'score': 0.00869534257799387}, {'label': 'fear', 'score': 0.0023785815574228764}, {'label': 'caring', 'score': 0.0011833223979920149}]
[{'label': 'love', 'score': 0.9683295488357544}, {'label': 'desire', 'score': 0.009353859350085258}, {'label': 'fear', 'score': 0.006272178143262863}, {'label': 'joy', 'score': 0.006258134730160236}, {'label': 'caring', 'score': 0.002481974894180894}]
[{'label': 'love', 'score': 0.9707293510437012}, {'label': 'desire', 'score': 0.008568731136620045}, {'label': 'joy', 'score': 0.005806766450405121}, {'label': 'fear', 'score': 0.00556863471865654}, {'label': 'caring', 'score': 0.0035763601772487164}]
[{'label': 'love', 'score': 0.9659854769706726}, {'label': 'desire', 'score': 0.011346081271767616}, {'label': 'fear', 'score': 0.006214146036654711}, {'label': 'joy', 'score': 0.005187671165913343}, {'label': 'caring', 'score': 0.004973358009010553}]
[{'label': 'love', 'score': 0.9653240442276001}, {'label': 'fear', 'score': 0.00972089171409607}, {'label': 'desire', 'score': 0.007424806710332632}, {'label': 'joy', 'score': 0.005962259601801634}, {'label': 'caring', 'score': 0.0046822065487504005}]
[{'label': 'love', 'score': 0.9827653765678406}, {'label': 'desire', 'score': 0.006070106755942106}, {'label': 'joy', 'score': 0.004069913178682327}, {'label': 'caring', 'score': 0.0017307501984760165}, {'label': 'fear', 'score': 0.0014677951112389565}]
[{'label': 'love', 'score': 0.9830393195152283}, {'label': 'desire', 'score': 0.005775609519332647}, {'label': 'joy', 'score': 0.004285943228751421}, {'label': 'caring', 'score': 0.002027103677392006}, {'label': 'fear', 'score': 0.0012006768956780434}]
[{'label': 'love', 'score': 0.9836974740028381}, {'label': 'desire', 'score': 0.006539901718497276}, {'label': 'joy', 'score': 0.002256715903058648}, {'label': 'caring', 'score': 0.0018475804245099425}, {'label': 'anger', 'score': 0.0013138974318280816}]
[{'label': 'love', 'score': 0.9739813208580017}, {'label': 'desire', 'score': 0.01469313446432352}, {'label': 'joy', 'score': 0.0021908872295171022}, {'label': 'anger', 'score': 0.0018806495936587453}, {'label': 'caring', 'score': 0.001517019816674292}]
[{'label': 'love', 'score': 0.9820531606674194}, {'label': 'desire', 'score': 0.009494722820818424}, {'label': 'joy', 'score': 0.002441634424030781}, {'label': 'anger', 'score': 0.001164869754575193}, {'label': 'caring', 'score': 0.0010058486368507147}]
[{'label': 'love', 'score': 0.8042542338371277}, {'label': 'fear', 'score': 0.16536378860473633}, {'label': 'desire', 'score': 0.004916641861200333}, {'label': 'nervousness', 'score': 0.0045028855092823505}, {'label': 'anger', 'score': 0.0040623643435537815}]
[{'label': 'love', 'score': 0.7793053984642029}, {'label': 'fear', 'score': 0.1701066642999649}, {'label': 'anger', 'score': 0.008715436793863773}, {'label': 'desire', 'score': 0.007955459877848625}, {'label': 'caring', 'score': 0.007172351237386465}]
[{'label': 'fear', 'score': 0.7059662938117981}, {'label': 'love', 'score': 0.20632529258728027}, {'label': 'disgust', 'score': 0.02940581738948822}, {'label': 'anger', 'score': 0.01648951880633831}, {'label': 'caring', 'score': 0.009290412068367004}]
[{'label': 'love', 'score': 0.5384818315505981}, {'label': 'fear', 'score': 0.3940960466861725}, {'label': 'disgust', 'score': 0.017076890915632248}, {'label': 'anger', 'score': 0.010623423382639885}, {'label': 'caring', 'score': 0.007567065767943859}]
[{'label': 'love', 'score': 0.651813268661499}, {'label': 'fear', 'score': 0.28580671548843384}, {'label': 'disgust', 'score': 0.012569286860525608}, {'label': 'anger', 'score': 0.010378415696322918}, {'label': 'desire', 'score': 0.007893645204603672}]
[{'label': 'love', 'score': 0.8938796520233154}, {'label': 'fear', 'score': 0.0795162245631218}, {'label': 'caring', 'score': 0.005046067293733358}, {'label': 'sadness', 'score': 0.0035859846975654364}, {'label': 'joy', 'score': 0.003372559091076255}]
[{'label': 'love', 'score': 0.9668691754341125}, {'label': 'fear', 'score': 0.007418185472488403}, {'label': 'caring', 'score': 0.005387505982071161}, {'label': 'joy', 'score': 0.0052257259376347065}, {'label': 'sadness', 'score': 0.004796127788722515}]
[{'label': 'love', 'score': 0.9654068946838379}, {'label': 'sadness', 'score': 0.007428294979035854}, {'label': 'fear', 'score': 0.006445772480219603}, {'label': 'joy', 'score': 0.005787722300738096}, {'label': 'caring', 'score': 0.0035423324443399906}]
[{'label': 'love', 'score': 0.978239119052887}, {'label': 'fear', 'score': 0.005146614741533995}, {'label': 'joy', 'score': 0.004692472517490387}, {'label': 'caring', 'score': 0.002717857714742422}, {'label': 'desire', 'score': 0.0019837897270917892}]
[{'label': 'love', 'score': 0.8906870484352112}, {'label': 'fear', 'score': 0.08417082577943802}, {'label': 'joy', 'score': 0.0043602604418993}, {'label': 'nervousness', 'score': 0.0029814664740115404}, {'label': 'caring', 'score': 0.002834097947925329}]
[{'label': 'love', 'score': 0.908203125}, {'label': 'fear', 'score': 0.06851904094219208}, {'label': 'joy', 'score': 0.0045940023846924305}, {'label': 'caring', 'score': 0.00433081341907382}, {'label': 'nervousness', 'score': 0.0030186569783836603}]
[{'label': 'love', 'score': 0.9484270811080933}, {'label': 'fear', 'score': 0.03403407335281372}, {'label': 'joy', 'score': 0.003988272976130247}, {'label': 'caring', 'score': 0.0028360188007354736}, {'label': 'desire', 'score': 0.001892121392302215}]
[{'label': 'love', 'score': 0.9916724562644958}, {'label': 'joy', 'score': 0.002784190233796835}, {'label': 'desire', 'score': 0.001600139308720827}, {'label': 'caring', 'score': 0.00074098288314417}, {'label': 'fear', 'score': 0.000549909716937691}]
[{'label': 'love', 'score': 0.989981472492218}, {'label': 'joy', 'score': 0.0028120658826082945}, {'label': 'desire', 'score': 0.0016914502484723926}, {'label': 'fear', 'score': 0.0013029742985963821}, {'label': 'caring', 'score': 0.0008644340559840202}]
[{'label': 'love', 'score': 0.9898529648780823}, {'label': 'joy', 'score': 0.0030588186345994473}, {'label': 'desire', 'score': 0.0012583403149619699}, {'label': 'caring', 'score': 0.0010679640108719468}, {'label': 'fear', 'score': 0.001033985405229032}]
[{'label': 'love', 'score': 0.9725172519683838}, {'label': 'sadness', 'score': 0.006800847593694925}, {'label': 'joy', 'score': 0.0056815380230546}, {'label': 'caring', 'score': 0.00300652370788157}, {'label': 'fear', 'score': 0.00271923397667706}]
[{'label': 'love', 'score': 0.9444562196731567}, {'label': 'sadness', 'score': 0.018520129844546318}, {'label': 'fear', 'score': 0.011788004077970982}, {'label': 'disappointment', 'score': 0.004999564494937658}, {'label': 'joy', 'score': 0.0047235735692083836}]
[{'label': 'love', 'score': 0.9671007990837097}, {'label': 'sadness', 'score': 0.00725753465667367}, {'label': 'fear', 'score': 0.006213183049112558}, {'label': 'joy', 'score': 0.004448173101991415}, {'label': 'disappointment', 'score': 0.003345522563904524}]
[{'label': 'love', 'score': 0.8348647952079773}, {'label': 'fear', 'score': 0.09721687436103821}, {'label': 'sadness', 'score': 0.013473681174218655}, {'label': 'disappointment', 'score': 0.009600705467164516}, {'label': 'joy', 'score': 0.009126291610300541}]
[{'label': 'love', 'score': 0.796506404876709}, {'label': 'fear', 'score': 0.144743874669075}, {'label': 'sadness', 'score': 0.02136344462633133}, {'label': 'disappointment', 'score': 0.0074053192511200905}, {'label': 'joy', 'score': 0.00616428442299366}]
[{'label': 'love', 'score': 0.4455069899559021}, {'label': 'fear', 'score': 0.32931211590766907}, {'label': 'sadness', 'score': 0.0797528624534607}, {'label': 'disappointment', 'score': 0.04180380702018738}, {'label': 'nervousness', 'score': 0.032082412391901016}]
[{'label': 'love', 'score': 0.8663062453269958}, {'label': 'fear', 'score': 0.09099779278039932}, {'label': 'sadness', 'score': 0.011381006799638271}, {'label': 'disappointment', 'score': 0.007980725727975368}, {'label': 'desire', 'score': 0.004080220125615597}]
[{'label': 'love', 'score': 0.49831098318099976}, {'label': 'fear', 'score': 0.4105827212333679}, {'label': 'nervousness', 'score': 0.025492336601018906}, {'label': 'sadness', 'score': 0.02286193147301674}, {'label': 'disappointment', 'score': 0.012379230931401253}]
[{'label': 'fear', 'score': 0.7284948229789734}, {'label': 'love', 'score': 0.19468137621879578}, {'label': 'nervousness', 'score': 0.02229737862944603}, {'label': 'sadness', 'score': 0.014093202538788319}, {'label': 'disappointment', 'score': 0.009805969893932343}]
[{'label': 'fear', 'score': 0.7114762663841248}, {'label': 'love', 'score': 0.21855881810188293}, {'label': 'sadness', 'score': 0.019332127645611763}, {'label': 'nervousness', 'score': 0.014437472447752953}, {'label': 'disappointment', 'score': 0.008319192565977573}]
[{'label': 'fear', 'score': 0.7101067304611206}, {'label': 'love', 'score': 0.23299217224121094}, {'label': 'nervousness', 'score': 0.016199778765439987}, {'label': 'sadness', 'score': 0.015300596132874489}, {'label': 'disappointment', 'score': 0.005328841041773558}]
[{'label': 'fear', 'score': 0.6122983694076538}, {'label': 'love', 'score': 0.32171061635017395}, {'label': 'sadness', 'score': 0.019221898168325424}, {'label': 'nervousness', 'score': 0.01147934328764677}, {'label': 'disappointment', 'score': 0.007795204408466816}]
[{'label': 'fear', 'score': 0.9206304550170898}, {'label': 'love', 'score': 0.0384867899119854}, {'label': 'nervousness', 'score': 0.011459922417998314}, {'label': 'sadness', 'score': 0.007037840783596039}, {'label': 'anger', 'score': 0.0038227979093790054}]
[{'label': 'fear', 'score': 0.9229404926300049}, {'label': 'nervousness', 'score': 0.03461921215057373}, {'label': 'love', 'score': 0.02534635365009308}, {'label': 'sadness', 'score': 0.0033437558449804783}, {'label': 'anger', 'score': 0.0019528551492840052}]
[{'label': 'fear', 'score': 0.8341944217681885}, {'label': 'love', 'score': 0.08758533746004105}, {'label': 'nervousness', 'score': 0.0560150146484375}, {'label': 'sadness', 'score': 0.0036931412760168314}, {'label': 'confusion', 'score': 0.0022498720791190863}]
[{'label': 'fear', 'score': 0.7086134552955627}, {'label': 'love', 'score': 0.23168790340423584}, {'label': 'nervousness', 'score': 0.021023990586400032}, {'label': 'disgust', 'score': 0.005125007592141628}, {'label': 'anger', 'score': 0.004361558239907026}]
[{'label': 'fear', 'score': 0.9909562468528748}, {'label': 'nervousness', 'score': 0.002190851839259267}, {'label': 'disgust', 'score': 0.001979332184419036}, {'label': 'disapproval', 'score': 0.0008762813522480428}, {'label': 'love', 'score': 0.0007118157227523625}]
[{'label': 'fear', 'score': 0.9773139357566833}, {'label': 'love', 'score': 0.009237468242645264}, {'label': 'nervousness', 'score': 0.0036814333871006966}, {'label': 'disgust', 'score': 0.0026739202439785004}, {'label': 'disapproval', 'score': 0.001270392443984747}]
[{'label': 'fear', 'score': 0.9868530035018921}, {'label': 'nervousness', 'score': 0.003991405013948679}, {'label': 'love', 'score': 0.003544328734278679}, {'label': 'disapproval', 'score': 0.000807242642622441}, {'label': 'disgust', 'score': 0.0007146489224396646}]
[{'label': 'fear', 'score': 0.9810954928398132}, {'label': 'love', 'score': 0.006819833070039749}, {'label': 'nervousness', 'score': 0.004569632932543755}, {'label': 'disapproval', 'score': 0.0011812390293926}, {'label': 'sadness', 'score': 0.0011108381440863013}]
[{'label': 'fear', 'score': 0.9899563789367676}, {'label': 'nervousness', 'score': 0.0033026733435690403}, {'label': 'love', 'score': 0.0014112183125689626}, {'label': 'disapproval', 'score': 0.0008883855771273375}, {'label': 'disgust', 'score': 0.0007711555226705968}]
[{'label': 'fear', 'score': 0.9902833700180054}, {'label': 'nervousness', 'score': 0.003011593595147133}, {'label': 'love', 'score': 0.0017471188912168145}, {'label': 'disgust', 'score': 0.0008752301218919456}, {'label': 'disapproval', 'score': 0.0006924953777343035}]
[{'label': 'fear', 'score': 0.9915419816970825}, {'label': 'nervousness', 'score': 0.003539086552336812}, {'label': 'love', 'score': 0.0012014723615720868}, {'label': 'disgust', 'score': 0.0005519417463801801}, {'label': 'sadness', 'score': 0.0005123281152918935}]
[{'label': 'fear', 'score': 0.9940379858016968}, {'label': 'nervousness', 'score': 0.002679770579561591}, {'label': 'disgust', 'score': 0.0005767274997197092}, {'label': 'love', 'score': 0.0004213947104290128}, {'label': 'disappointment', 'score': 0.00040464711491949856}]
[{'label': 'fear', 'score': 0.9907654523849487}, {'label': 'nervousness', 'score': 0.005368812009692192}, {'label': 'love', 'score': 0.0010286852484568954}, {'label': 'sadness', 'score': 0.0004674711381085217}, {'label': 'disappointment', 'score': 0.0004096863849554211}]
[{'label': 'fear', 'score': 0.9843330383300781}, {'label': 'nervousness', 'score': 0.007409550715237856}, {'label': 'love', 'score': 0.003083484712988138}, {'label': 'disgust', 'score': 0.0012297587236389518}, {'label': 'sadness', 'score': 0.0009538676240481436}]
[{'label': 'fear', 'score': 0.9586231112480164}, {'label': 'love', 'score': 0.022055985406041145}, {'label': 'nervousness', 'score': 0.008474195376038551}, {'label': 'sadness', 'score': 0.00236865715123713}, {'label': 'confusion', 'score': 0.0017637653509154916}]
[{'label': 'fear', 'score': 0.9638193845748901}, {'label': 'love', 'score': 0.019310029223561287}, {'label': 'nervousness', 'score': 0.007072776090353727}, {'label': 'sadness', 'score': 0.0021327901631593704}, {'label': 'confusion', 'score': 0.0015920675359666348}]
[{'label': 'fear', 'score': 0.9924213290214539}, {'label': 'nervousness', 'score': 0.002090651309117675}, {'label': 'love', 'score': 0.001345906755886972}, {'label': 'sadness', 'score': 0.000669607485178858}, {'label': 'disappointment', 'score': 0.0006287393043749034}]
[{'label': 'fear', 'score': 0.9949572682380676}, {'label': 'nervousness', 'score': 0.0014331022975966334}, {'label': 'disgust', 'score': 0.0008186502964235842}, {'label': 'love', 'score': 0.0004148731823079288}, {'label': 'anger', 'score': 0.00040565841482020915}]
[{'label': 'fear', 'score': 0.9934106469154358}, {'label': 'nervousness', 'score': 0.0018065989715978503}, {'label': 'disgust', 'score': 0.0012892188969999552}, {'label': 'love', 'score': 0.0007440251647494733}, {'label': 'anger', 'score': 0.0006127571687102318}]
[{'label': 'fear', 'score': 0.9936425685882568}, {'label': 'nervousness', 'score': 0.001744746114127338}, {'label': 'disgust', 'score': 0.0011630664812400937}, {'label': 'love', 'score': 0.0007736344705335796}, {'label': 'anger', 'score': 0.0005917169037275016}]
[{'label': 'fear', 'score': 0.9926536083221436}, {'label': 'nervousness', 'score': 0.0020504596177488565}, {'label': 'disgust', 'score': 0.001932071871124208}, {'label': 'sadness', 'score': 0.0007953517488203943}, {'label': 'anger', 'score': 0.000598485697992146}]
[{'label': 'fear', 'score': 0.9889622330665588}, {'label': 'disgust', 'score': 0.0035299574956297874}, {'label': 'nervousness', 'score': 0.003008797997608781}, {'label': 'sadness', 'score': 0.0013018588069826365}, {'label': 'disappointment', 'score': 0.000624084088485688}]
[{'label': 'fear', 'score': 0.9788517951965332}, {'label': 'nervousness', 'score': 0.005903971381485462}, {'label': 'sadness', 'score': 0.0049466476775705814}, {'label': 'disgust', 'score': 0.004507218021899462}, {'label': 'disappointment', 'score': 0.0014107109745964408}]
[{'label': 'fear', 'score': 0.9514948725700378}, {'label': 'sadness', 'score': 0.015368836000561714}, {'label': 'nervousness', 'score': 0.009312598034739494}, {'label': 'disgust', 'score': 0.007792797405272722}, {'label': 'love', 'score': 0.006632319185882807}]
[{'label': 'fear', 'score': 0.9607637524604797}, {'label': 'sadness', 'score': 0.015044876374304295}, {'label': 'nervousness', 'score': 0.008877323009073734}, {'label': 'disgust', 'score': 0.004838506691157818}, {'label': 'love', 'score': 0.002787569537758827}]
[{'label': 'fear', 'score': 0.9623500108718872}, {'label': 'sadness', 'score': 0.018410025164484978}, {'label': 'nervousness', 'score': 0.005061984993517399}, {'label': 'disgust', 'score': 0.0037226194981485605}, {'label': 'disappointment', 'score': 0.003410992445424199}]
[{'label': 'fear', 'score': 0.9856743216514587}, {'label': 'sadness', 'score': 0.004252686630934477}, {'label': 'nervousness', 'score': 0.0029473293107002974}, {'label': 'disgust', 'score': 0.0020802754443138838}, {'label': 'disappointment', 'score': 0.0012805305887013674}]
[{'label': 'fear', 'score': 0.9942492246627808}, {'label': 'nervousness', 'score': 0.0013826936483383179}, {'label': 'disgust', 'score': 0.0012335885548964143}, {'label': 'sadness', 'score': 0.0006732512265443802}, {'label': 'anger', 'score': 0.0004435170558281243}]
[{'label': 'fear', 'score': 0.9895762205123901}, {'label': 'disgust', 'score': 0.0027620019391179085}, {'label': 'nervousness', 'score': 0.001667735050432384}, {'label': 'sadness', 'score': 0.0013933569425716996}, {'label': 'anger', 'score': 0.0011569575872272253}]
