[{'label': 'neutral', 'score': 0.8920705914497375}, {'label': 'optimism', 'score': 0.04002981260418892}, {'label': 'sadness', 'score': 0.02315244823694229}, {'label': 'fear', 'score': 0.01593993976712227}, {'label': 'realization', 'score': 0.005290501285344362}]
[{'label': 'neutral', 'score': 0.6280664205551147}, {'label': 'excitement', 'score': 0.2666594982147217}, {'label': 'amusement', 'score': 0.026792744174599648}, {'label': 'annoyance', 'score': 0.016569163650274277}, {'label': 'sadness', 'score': 0.008147393353283405}]
[{'label': 'excitement', 'score': 0.6047966480255127}, {'label': 'neutral', 'score': 0.3334297835826874}, {'label': 'curiosity', 'score': 0.010892142541706562}, {'label': 'amusement', 'score': 0.009493079036474228}, {'label': 'annoyance', 'score': 0.008871601894497871}]
[{'label': 'excitement', 'score': 0.524198055267334}, {'label': 'neutral', 'score': 0.41819843649864197}, {'label': 'amusement', 'score': 0.009295472875237465}, {'label': 'curiosity', 'score': 0.008462297730147839}, {'label': 'annoyance', 'score': 0.008448121137917042}]
[{'label': 'excitement', 'score': 0.4863090217113495}, {'label': 'neutral', 'score': 0.4424557089805603}, {'label': 'curiosity', 'score': 0.016344692558050156}, {'label': 'approval', 'score': 0.011834682896733284}, {'label': 'amusement', 'score': 0.00934796966612339}]
[{'label': 'neutral', 'score': 0.7077187895774841}, {'label': 'excitement', 'score': 0.19154608249664307}, {'label': 'curiosity', 'score': 0.02013307996094227}, {'label': 'approval', 'score': 0.019120393320918083}, {'label': 'sadness', 'score': 0.00865916907787323}]
[{'label': 'neutral', 'score': 0.7302092909812927}, {'label': 'excitement', 'score': 0.15652960538864136}, {'label': 'approval', 'score': 0.01843433454632759}, {'label': 'curiosity', 'score': 0.01808900199830532}, {'label': 'optimism', 'score': 0.01258669514209032}]
[{'label': 'neutral', 'score': 0.7236500978469849}, {'label': 'excitement', 'score': 0.11738886684179306}, {'label': 'approval', 'score': 0.029533687978982925}, {'label': 'sadness', 'score': 0.02349843643605709}, {'label': 'realization', 'score': 0.018751222640275955}]
[{'label': 'neutral', 'score': 0.7584740519523621}, {'label': 'excitement', 'score': 0.08721709251403809}, {'label': 'approval', 'score': 0.02429724484682083}, {'label': 'realization', 'score': 0.021509794518351555}, {'label': 'sadness', 'score': 0.02060883492231369}]
[{'label': 'neutral', 'score': 0.816849946975708}, {'label': 'excitement', 'score': 0.05029330402612686}, {'label': 'annoyance', 'score': 0.02024572715163231}, {'label': 'amusement', 'score': 0.016389470547437668}, {'label': 'realization', 'score': 0.01629798114299774}]
[{'label': 'neutral', 'score': 0.9008713960647583}, {'label': 'sadness', 'score': 0.015747280791401863}, {'label': 'realization', 'score': 0.013970263302326202}, {'label': 'amusement', 'score': 0.012777913361787796}, {'label': 'annoyance', 'score': 0.009682023897767067}]
[{'label': 'neutral', 'score': 0.9031879305839539}, {'label': 'amusement', 'score': 0.014829634688794613}, {'label': 'sadness', 'score': 0.013980932533740997}, {'label': 'realization', 'score': 0.01355758961290121}, {'label': 'annoyance', 'score': 0.009835449047386646}]
[{'label': 'neutral', 'score': 0.8888577818870544}, {'label': 'approval', 'score': 0.029318632557988167}, {'label': 'amusement', 'score': 0.021309034898877144}, {'label': 'realization', 'score': 0.015352950431406498}, {'label': 'sadness', 'score': 0.01368962787091732}]
[{'label': 'neutral', 'score': 0.8138395547866821}, {'label': 'approval', 'score': 0.0707620233297348}, {'label': 'amusement', 'score': 0.06909123808145523}, {'label': 'realization', 'score': 0.010320362634956837}, {'label': 'optimism', 'score': 0.007716834079474211}]
[{'label': 'neutral', 'score': 0.710036039352417}, {'label': 'approval', 'score': 0.14022937417030334}, {'label': 'amusement', 'score': 0.0923270732164383}, {'label': 'realization', 'score': 0.019679011777043343}, {'label': 'annoyance', 'score': 0.005778803955763578}]
[{'label': 'neutral', 'score': 0.530616819858551}, {'label': 'approval', 'score': 0.3331991732120514}, {'label': 'amusement', 'score': 0.04946811869740486}, {'label': 'realization', 'score': 0.04496125131845474}, {'label': 'annoyance', 'score': 0.005796247161924839}]
[{'label': 'neutral', 'score': 0.5507839322090149}, {'label': 'approval', 'score': 0.2968841791152954}, {'label': 'realization', 'score': 0.058257393538951874}, {'label': 'amusement', 'score': 0.04066155478358269}, {'label': 'excitement', 'score': 0.008628047071397305}]
[{'label': 'neutral', 'score': 0.5199679732322693}, {'label': 'amusement', 'score': 0.19583760201931}, {'label': 'approval', 'score': 0.16350634396076202}, {'label': 'realization', 'score': 0.06529168039560318}, {'label': 'annoyance', 'score': 0.017099551856517792}]
[{'label': 'neutral', 'score': 0.5374194979667664}, {'label': 'realization', 'score': 0.3278249204158783}, {'label': 'approval', 'score': 0.05961695685982704}, {'label': 'amusement', 'score': 0.032932866364717484}, {'label': 'annoyance', 'score': 0.01062802318483591}]
[{'label': 'neutral', 'score': 0.7083261609077454}, {'label': 'realization', 'score': 0.13968947529792786}, {'label': 'approval', 'score': 0.10355522483587265}, {'label': 'optimism', 'score': 0.012489024549722672}, {'label': 'amusement', 'score': 0.007743641268461943}]
[{'label': 'neutral', 'score': 0.7371103167533875}, {'label': 'realization', 'score': 0.11883515864610672}, {'label': 'approval', 'score': 0.09783860296010971}, {'label': 'optimism', 'score': 0.01204816997051239}, {'label': 'amusement', 'score': 0.007874981500208378}]
[{'label': 'neutral', 'score': 0.8227431178092957}, {'label': 'approval', 'score': 0.06379273533821106}, {'label': 'realization', 'score': 0.05382893234491348}, {'label': 'sadness', 'score': 0.020694339647889137}, {'label': 'disappointment', 'score': 0.013377905823290348}]
[{'label': 'neutral', 'score': 0.6380094289779663}, {'label': 'disappointment', 'score': 0.09891156107187271}, {'label': 'sadness', 'score': 0.08717139065265656}, {'label': 'realization', 'score': 0.08092077076435089}, {'label': 'approval', 'score': 0.06303656101226807}]
[{'label': 'neutral', 'score': 0.604162871837616}, {'label': 'realization', 'score': 0.19755545258522034}, {'label': 'sadness', 'score': 0.06697210669517517}, {'label': 'disappointment', 'score': 0.0662609189748764}, {'label': 'approval', 'score': 0.036361876875162125}]
[{'label': 'neutral', 'score': 0.6101030111312866}, {'label': 'realization', 'score': 0.17612671852111816}, {'label': 'sadness', 'score': 0.07262024283409119}, {'label': 'disappointment', 'score': 0.0711858794093132}, {'label': 'approval', 'score': 0.04238326847553253}]
[{'label': 'neutral', 'score': 0.5556185841560364}, {'label': 'realization', 'score': 0.39191514253616333}, {'label': 'disappointment', 'score': 0.01204476598650217}, {'label': 'sadness', 'score': 0.010796179063618183}, {'label': 'approval', 'score': 0.008056272752583027}]
[{'label': 'neutral', 'score': 0.6022266745567322}, {'label': 'realization', 'score': 0.3509882390499115}, {'label': 'sadness', 'score': 0.009394952096045017}, {'label': 'disappointment', 'score': 0.008137556724250317}, {'label': 'approval', 'score': 0.006770608946681023}]
[{'label': 'neutral', 'score': 0.5448822975158691}, {'label': 'realization', 'score': 0.42054659128189087}, {'label': 'sadness', 'score': 0.006339395418763161}, {'label': 'approval', 'score': 0.006325550843030214}, {'label': 'disappointment', 'score': 0.005692917387932539}]
[{'label': 'neutral', 'score': 0.7696088552474976}, {'label': 'realization', 'score': 0.19698470830917358}, {'label': 'sadness', 'score': 0.008007608354091644}, {'label': 'optimism', 'score': 0.0071228984743356705}, {'label': 'disappointment', 'score': 0.005062328185886145}]
[{'label': 'neutral', 'score': 0.9084199666976929}, {'label': 'realization', 'score': 0.0342065803706646}, {'label': 'sadness', 'score': 0.01571102812886238}, {'label': 'disappointment', 'score': 0.013793273828923702}, {'label': 'optimism', 'score': 0.011916911229491234}]
[{'label': 'neutral', 'score': 0.5367787480354309}, {'label': 'realization', 'score': 0.38882654905319214}, {'label': 'sadness', 'score': 0.02002457156777382}, {'label': 'disappointment', 'score': 0.016481967642903328}, {'label': 'approval', 'score': 0.012500904500484467}]
[{'label': 'realization', 'score': 0.7380396127700806}, {'label': 'neutral', 'score': 0.23490577936172485}, {'label': 'disappointment', 'score': 0.005570943467319012}, {'label': 'sadness', 'score': 0.004555178340524435}, {'label': 'approval', 'score': 0.00448661670088768}]
[{'label': 'realization', 'score': 0.6237114071846008}, {'label': 'neutral', 'score': 0.34388160705566406}, {'label': 'approval', 'score': 0.009610583074390888}, {'label': 'sadness', 'score': 0.005249582231044769}, {'label': 'disappointment', 'score': 0.004870866425335407}]
[{'label': 'realization', 'score': 0.6587765216827393}, {'label': 'neutral', 'score': 0.2727436125278473}, {'label': 'approval', 'score': 0.04512700438499451}, {'label': 'optimism', 'score': 0.007165512535721064}, {'label': 'sadness', 'score': 0.004602276254445314}]
[{'label': 'realization', 'score': 0.620518147945404}, {'label': 'neutral', 'score': 0.2180606722831726}, {'label': 'approval', 'score': 0.12298134714365005}, {'label': 'optimism', 'score': 0.016480013728141785}, {'label': 'sadness', 'score': 0.00700273597612977}]
[{'label': 'neutral', 'score': 0.42386171221733093}, {'label': 'realization', 'score': 0.36556920409202576}, {'label': 'approval', 'score': 0.12558993697166443}, {'label': 'optimism', 'score': 0.043847162276506424}, {'label': 'sadness', 'score': 0.01532439049333334}]
